,move_distances,yearly_moves,income_improvement,qol_improvement,cyclical_moves,time_to_next_move,attachment_level,mean_pInitiate,pConsumat,avg_satisfaction,num_uncertain,avg_move_distance,total_moves,satisfaction_levels,utility_changes,total_satisfaction,total_uncertainty,TimeStepsAwayFromHome,AvgDistanceAwayFromHome,FractionMovesHome,TotalDistanceTraveled,NumReturnsToHome,avg_utility_change,mean_attachment,sd_attachment,attachment_form_rate,attachment_decay_rate,initial_attachment,sd_pInitiate
0,[],53.52,3049.355617633203,7270.128016323963,0.0,0.0,0.0,0.1,0.2,7.778097763251459,0.0,17.646807003625433,267.6,[],[],0.0,0.0,357.71069800409634,0.0,0.8476000000000001,0.0,0.0,-4.257248209233717,0.0,0.1,0.01,0.01,0.2,0.05
1,[],139.92000000000002,1398.3013457983711,9299.100492527517,0.0,0.0,0.0,0.1,0.6,7.791231590314007,0.0,17.077245574738278,699.6,[],[],0.0,0.0,574.7995886763986,0.0,0.692,0.0,0.0,-3.141770667646429,0.0,0.1,0.01,0.01,0.2,0.05
2,[],106.35999999999999,-1060.43128273521,10274.965514752384,0.0,0.0,0.0,0.1,0.2,5.644813235262953,0.0,16.8415216131668,531.8,[],[],0.0,0.0,511.979855691132,0.0,0.6004,0.0,0.0,-4.347362113690422,0.0,0.1,0.01,0.01,0.2,0.2
3,[],159.24,-1020.8194114654085,7198.602213346325,0.0,0.0,0.0,0.1,0.6,7.210972535062256,0.0,17.94552585281136,796.2,[],[],0.0,0.0,588.7553603808954,0.0,0.6556,0.0,0.0,-5.0071785283346255,0.0,0.1,0.01,0.01,0.2,0.2
4,[],290.68,12970.923648744492,17609.42277275712,0.0,0.0,0.0,0.5,0.2,5.259934746912789,0.0,17.787826325516836,1453.4,[],[],0.0,0.0,709.9436006308408,0.0,0.44720000000000004,0.0,0.0,-4.246604823763573,0.0,0.1,0.01,0.01,0.2,0.05
5,[],194.28000000000003,-1439.616755392371,11057.493442053168,0.0,0.0,0.0,0.5,0.6,8.182152602137942,0.0,17.019151519571587,971.4,[],[],0.0,0.0,649.8912119794504,0.0,0.5107999999999999,0.0,0.0,-3.649007809144269,0.0,0.1,0.01,0.01,0.2,0.05
6,[],250.95999999999998,6541.129696632588,6259.282713907278,0.0,0.0,0.0,0.5,0.2,6.352443050914849,0.0,16.43921716333884,1254.8,[],[],0.0,0.0,637.9491557577297,0.0,0.5456000000000001,0.0,0.0,-3.96440352940956,0.0,0.1,0.01,0.01,0.2,0.2
7,[],359.24,-7983.606315343287,7762.387235633278,0.0,0.0,0.0,0.5,0.6,4.774994798687217,0.0,16.614070367051113,1796.2,[],[],0.0,0.0,732.5939223187523,0.0,0.3496,0.0,0.0,-4.280075549794254,0.0,0.1,0.01,0.01,0.2,0.2
8,[],179.28000000000003,-671.1206694578847,7601.121420074633,0.0,0.0,0.0,0.1,0.2,2.618173741535395,0.0,16.877343423279658,896.4,[],[],0.0,0.0,575.3197394949309,0.0,0.5372000000000001,0.0,0.0,-4.448089304589468,0.0,0.1,0.01,0.01,0.8,0.05
9,[],150.8,-348.58767948634403,7338.307786117717,0.0,0.0,0.0,0.1,0.6,3.4566807846198855,0.0,17.936963825396855,754.0,[],[],0.0,0.0,577.3004277393397,0.0,0.5980000000000001,0.0,0.0,-4.114697371533459,0.0,0.1,0.01,0.01,0.8,0.05
10,[],91.28,1565.5681946480831,5045.600597694205,0.0,0.0,0.0,0.1,0.2,7.1228555550772965,0.0,17.553956750935743,456.4,[],[],0.0,0.0,403.95337910015877,0.0,0.766,0.0,0.0,-3.1082316432337556,0.0,0.1,0.01,0.01,0.8,0.2
11,[],121.0,-11969.314377066426,35774.4633439872,0.0,0.0,0.0,0.1,0.6,4.45866269430695,0.0,17.35716280461739,605.0,[],[],0.0,0.0,530.546167815136,0.0,0.6272,0.0,0.0,-5.493156913532306,0.0,0.1,0.01,0.01,0.8,0.2
12,[],266.36,-4396.3700833343955,9303.17808007591,0.0,0.0,0.0,0.5,0.2,6.856324572514962,0.0,17.469528383041062,1331.8,[],[],0.0,0.0,630.7043352075382,0.0,0.5636,0.0,0.0,-4.8248441316261665,0.0,0.1,0.01,0.01,0.8,0.05
13,[],305.4,635.3434764809929,5562.508699064532,0.0,0.0,0.0,0.5,0.6,4.9723148426602055,0.0,18.609477892136056,1527.0,[],[],0.0,0.0,799.6225772212662,0.0,0.49239999999999995,0.0,0.0,-5.500259819422526,0.0,0.1,0.01,0.01,0.8,0.05
14,[],310.91999999999996,287.2714893724835,989.5259108916009,0.0,0.0,0.0,0.5,0.2,4.928879045857229,0.0,16.561395480090834,1554.6,[],[],0.0,0.0,641.6031723067011,0.0,0.3916,0.0,0.0,-4.975722826368919,0.0,0.1,0.01,0.01,0.8,0.2
15,[],198.44,5565.792567514921,16235.634599139923,0.0,0.0,0.0,0.5,0.6,6.613758567807622,0.0,18.324190696029014,992.2,[],[],0.0,0.0,631.0932257395262,0.0,0.5612,0.0,0.0,-3.239575645681503,0.0,0.1,0.01,0.01,0.8,0.2
16,[],66.6,348.71264407199317,6470.268766193289,0.0,0.0,0.0,0.1,0.2,8.657993796022733,0.0,16.76697800401017,333.0,[],[],0.0,0.0,403.873394913755,0.0,0.8096,0.0,0.0,-5.504306885753648,0.0,0.1,0.01,0.05,0.2,0.05
17,[],141.04000000000002,-2867.1740857081318,6327.999370423471,0.0,0.0,0.0,0.1,0.6,2.670424101535056,0.0,16.29842481835764,705.2,[],[],0.0,0.0,527.7242289714015,0.0,0.5676,0.0,0.0,-4.281757743355452,0.0,0.1,0.01,0.05,0.2,0.05
18,[],143.04,-6996.452238640297,32105.256734721195,0.0,0.0,0.0,0.1,0.2,4.595039355695583,0.0,17.391675677904775,715.2,[],[],0.0,0.0,634.3279941327366,0.0,0.5288,0.0,0.0,-5.225670554583052,0.0,0.1,0.01,0.05,0.2,0.2
19,[],214.07999999999998,-58691.15677753097,79455.90680634129,0.0,0.0,0.0,0.1,0.6,3.010837441449188,0.0,18.425234256703995,1070.4,[],[],0.0,0.0,931.5183334431204,0.0,0.26880000000000004,0.0,0.0,-6.113034462177237,0.0,0.1,0.01,0.05,0.2,0.2
20,[],192.07999999999998,-1176.8829081394742,8417.386108368335,0.0,0.0,0.0,0.5,0.2,9.117392101569278,0.0,16.54295945748155,960.4,[],[],0.0,0.0,510.68458574463176,0.0,0.5471999999999999,0.0,0.0,-4.5819987364280435,0.0,0.1,0.01,0.05,0.2,0.05
21,[],191.68,-194.09467728704422,15859.993302645347,0.0,0.0,0.0,0.5,0.6,8.414805958854057,0.0,16.63810788952444,958.4,[],[],0.0,0.0,593.774239756244,0.0,0.43920000000000003,0.0,0.0,-4.846554033966367,0.0,0.1,0.01,0.05,0.2,0.05
22,[],236.0,2584.6734521583594,6218.043926828272,0.0,0.0,0.0,0.5,0.2,9.208911403598217,0.0,16.842710310427467,1180.0,[],[],0.0,0.0,591.994962523218,0.0,0.526,0.0,0.0,-3.8373272860443395,0.0,0.1,0.01,0.05,0.2,0.2
23,[],389.04,5992.404732161363,7566.363849637953,0.0,0.0,0.0,0.5,0.6,6.359899661376946,0.0,17.108192048248366,1945.2,[],[],0.0,0.0,793.9995574584711,0.0,0.3228,0.0,0.0,-6.113829883281648,0.0,0.1,0.01,0.05,0.2,0.2
24,[],118.52000000000001,-40449.72601159777,73679.69900768853,0.0,0.0,0.0,0.1,0.2,2.511566619111222,0.0,17.22006729236373,592.6,[],[],0.0,0.0,642.7903819436298,0.0,0.4976000000000001,0.0,0.0,-6.113122436135879,0.0,0.1,0.01,0.05,0.8,0.05
25,[],106.28,-8860.75073761785,46124.29341740072,0.0,0.0,0.0,0.1,0.6,3.261638024502845,0.0,18.23158817311471,531.4,[],[],0.0,0.0,626.3255490305357,0.0,0.6032000000000001,0.0,0.0,-5.166981645136319,0.0,0.1,0.01,0.05,0.8,0.05
26,[],51.720000000000006,13555.394699493248,30260.75350461029,0.0,0.0,0.0,0.1,0.2,6.825977668731348,0.0,17.76499512078031,258.6,[],[],0.0,0.0,446.9191522880277,0.0,0.7588,0.0,0.0,-5.154811476339184,0.0,0.1,0.01,0.05,0.8,0.2
27,[],130.2,-936.658530566407,6850.946542459598,0.0,0.0,0.0,0.1,0.6,4.116262240319924,0.0,17.08864188997034,651.0,[],[],0.0,0.0,512.4622245884233,0.0,0.6127999999999999,0.0,0.0,-3.9049025293107973,0.0,0.1,0.01,0.05,0.8,0.2
28,[],282.36,1349.063728791194,4750.63772266617,0.0,0.0,0.0,0.5,0.2,7.231948035458581,0.0,17.592984950403086,1411.8,[],[],0.0,0.0,661.5211135921411,0.0,0.4356,0.0,0.0,-5.14665692656249,0.0,0.1,0.01,0.05,0.8,0.05
29,[],334.44000000000005,-1808.3538078574863,23544.862690414644,0.0,0.0,0.0,0.5,0.6,5.174286468581164,0.0,16.88968627219786,1672.2,[],[],0.0,0.0,754.2350722172583,0.0,0.2504,0.0,0.0,-4.1927554029177125,0.0,0.1,0.01,0.05,0.8,0.05
30,[],240.95999999999998,-51720.51843261376,44487.431269503824,0.0,0.0,0.0,0.5,0.2,5.622067653844388,0.0,18.042324233628037,1204.8,[],[],0.0,0.0,738.5746890821467,0.0,0.37120000000000003,0.0,0.0,-4.503821556519897,0.0,0.1,0.01,0.05,0.8,0.2
31,[],206.64000000000001,-700.3116722230291,6442.342502693764,0.0,0.0,0.0,0.5,0.6,8.241451353121992,0.0,16.945888669690355,1033.2,[],[],0.0,0.0,594.1516866206141,0.0,0.5711999999999999,0.0,0.0,-4.311420288070523,0.0,0.1,0.01,0.05,0.8,0.2
32,[],63.19999999999999,-803.374197432043,1671.745284924385,0.0,0.0,0.0,0.1,0.2,8.586532322020183,0.0,17.766127894645344,316.0,[],[],0.0,0.0,438.0983454076995,0.0,0.8412000000000001,0.0,0.0,-4.859634241787748,0.0,0.1,0.05,0.01,0.2,0.05
33,[],262.64,-4511.311871178741,5245.499161170753,0.0,0.0,0.0,0.1,0.6,2.7469724741803914,0.0,18.205669652490577,1313.2,[],[],0.0,0.0,665.5799415462205,0.0,0.4636,0.0,0.0,-3.336733397548426,0.0,0.1,0.05,0.01,0.2,0.05
34,[],175.6,6048.660178196032,15787.085825738362,0.0,0.0,0.0,0.1,0.2,3.2773159203781708,0.0,16.460689056491667,878.0,[],[],0.0,0.0,617.8394038511985,0.0,0.4800000000000001,0.0,0.0,-5.1163380490271715,0.0,0.1,0.05,0.01,0.2,0.2
35,[],121.55999999999999,-5637.827772190476,11196.284330636678,0.0,0.0,0.0,0.1,0.6,5.033568868443623,0.0,16.373667898918804,607.8,[],[],0.0,0.0,469.24950100568714,0.0,0.7044,0.0,0.0,-2.918142024254136,0.0,0.1,0.05,0.01,0.2,0.2
36,[],240.72000000000003,6904.129144115755,13830.89805559552,0.0,0.0,0.0,0.5,0.2,5.694628205338263,0.0,16.215433374160327,1203.6,[],[],0.0,0.0,628.7375501164639,0.0,0.42399999999999993,0.0,0.0,-5.823305033929428,0.0,0.1,0.05,0.01,0.2,0.05
37,[],176.92,8715.806698718621,26122.93100033614,0.0,0.0,0.0,0.5,0.6,5.437002369346928,0.0,17.25049867470429,884.6,[],[],0.0,0.0,600.3449832869142,0.0,0.46240000000000003,0.0,0.0,-5.610982860037318,0.0,0.1,0.05,0.01,0.2,0.05
38,[],271.92,340.4478297698329,14745.063104311714,0.0,0.0,0.0,0.5,0.2,6.990848428141881,0.0,16.743836703718063,1359.6,[],[],0.0,0.0,659.0917885190165,0.0,0.4624,0.0,0.0,-5.835041988064469,0.0,0.1,0.05,0.01,0.2,0.2
39,[],185.76000000000002,-3164.2545627027494,9955.212655474214,0.0,0.0,0.0,0.5,0.6,7.302930282350589,0.0,16.354817701849488,928.8,[],[],0.0,0.0,526.8819725021785,0.0,0.628,0.0,0.0,-2.9029075708403598,0.0,0.1,0.05,0.01,0.2,0.2
40,[],91.96,-1402.0543913654606,3376.1112898191204,0.0,0.0,0.0,0.1,0.2,3.8160595563342232,0.0,17.32817591321885,459.8,[],[],0.0,0.0,467.1634723764214,0.0,0.738,0.0,0.0,-5.107361138195673,0.0,0.1,0.05,0.01,0.8,0.05
41,[],130.96,21048.86642560338,48215.92566442816,0.0,0.0,0.0,0.1,0.6,1.8570275631529682,0.0,17.919422464112028,654.8,[],[],0.0,0.0,688.074195024387,0.0,0.4516,0.0,0.0,-4.459963477451474,0.0,0.1,0.05,0.01,0.8,0.05
42,[],147.56,11677.178902266518,40157.69513921049,0.0,0.0,0.0,0.1,0.2,2.1408261940237865,0.0,17.291540358642383,737.8,[],[],0.0,0.0,735.2721199469827,0.0,0.3756,0.0,0.0,-5.0113802400566305,0.0,0.1,0.05,0.01,0.8,0.2
43,[],251.52000000000004,1495.0873987819816,1881.5484543602774,0.0,0.0,0.0,0.1,0.6,5.87380548129615,0.0,17.496620205075377,1257.6,[],[],0.0,0.0,527.8781230585056,0.0,0.6896000000000001,0.0,0.0,-2.865291117171055,0.0,0.1,0.05,0.01,0.8,0.2
44,[],256.47999999999996,6049.318282699363,9144.012503066213,0.0,0.0,0.0,0.5,0.2,5.2962427240588585,0.0,17.328217361372335,1282.4,[],[],0.0,0.0,667.22449489598,0.0,0.4391999999999999,0.0,0.0,-4.1924085084863725,0.0,0.1,0.05,0.01,0.8,0.05
45,[],309.32,10709.029731158624,9099.942398684678,0.0,0.0,0.0,0.5,0.6,4.1606009772376815,0.0,17.110508361435617,1546.6,[],[],0.0,0.0,707.2182458762961,0.0,0.41159999999999997,0.0,0.0,-4.469495260377207,0.0,0.1,0.05,0.01,0.8,0.05
46,[],218.32000000000002,-4015.2471494228785,4724.048254917945,0.0,0.0,0.0,0.5,0.2,7.675038478689558,0.0,16.83229461079474,1091.6,[],[],0.0,0.0,497.47940035051414,0.0,0.6584000000000001,0.0,0.0,-3.9512212309701154,0.0,0.1,0.05,0.01,0.8,0.2
47,[],161.4,-416.111070694684,9706.232927335155,0.0,0.0,0.0,0.5,0.6,7.330870518941774,0.0,17.00965248892309,807.0,[],[],0.0,0.0,478.88922472281627,0.0,0.634,0.0,0.0,-4.030408514963307,0.0,0.1,0.05,0.01,0.8,0.2
48,[],105.28,-3723.6866288377814,9049.066847777658,0.0,0.0,0.0,0.1,0.2,4.018016820578401,0.0,17.032522544418317,526.4,[],[],0.0,0.0,527.2395543514501,0.0,0.6092,0.0,0.0,-3.5326747227625646,0.0,0.1,0.05,0.05,0.2,0.05
49,[],87.47999999999999,-22593.865381171338,33717.97828266223,0.0,0.0,0.0,0.1,0.6,3.7864332120080553,0.0,18.773769261641124,437.4,[],[],0.0,0.0,504.9140095494645,0.0,0.71,0.0,0.0,-7.4253133689570365,0.0,0.1,0.05,0.05,0.2,0.05
50,[],114.24000000000001,6530.858360521924,8550.413998135753,0.0,0.0,0.0,0.1,0.2,4.791803864107316,0.0,18.38436520257826,571.2,[],[],0.0,0.0,472.69697639609456,0.0,0.7392,0.0,0.0,-4.225920518552439,0.0,0.1,0.05,0.05,0.2,0.2
51,[],117.68000000000002,26321.09076883322,22629.13308351999,0.0,0.0,0.0,0.1,0.6,3.6895514028188594,0.0,18.0757804815984,588.4,[],[],0.0,0.0,673.7371677818228,0.0,0.5252,0.0,0.0,-5.924317955770519,0.0,0.1,0.05,0.05,0.2,0.2
52,[],241.6,2530.777633530858,9818.369660454468,0.0,0.0,0.0,0.5,0.2,6.688003702657715,0.0,16.75835299562343,1208.0,[],[],0.0,0.0,569.9174401596766,0.0,0.5288,0.0,0.0,-4.977260639105364,0.0,0.1,0.05,0.05,0.2,0.05
53,[],252.76,5216.872128121496,6829.134440321846,0.0,0.0,0.0,0.5,0.6,5.438727877021697,0.0,17.346524991462527,1263.8,[],[],0.0,0.0,640.1206774704624,0.0,0.5156000000000001,0.0,0.0,-3.1544434158093284,0.0,0.1,0.05,0.05,0.2,0.05
54,[],218.0,3371.0756567870535,8649.387740813723,0.0,0.0,0.0,0.5,0.2,7.6292353476288834,0.0,16.726406610952104,1090.0,[],[],0.0,0.0,603.8424980035331,0.0,0.5556,0.0,0.0,-4.8371861121541375,0.0,0.1,0.05,0.05,0.2,0.2
55,[],202.44,10330.610487946218,21081.930028442162,0.0,0.0,0.0,0.5,0.6,5.618302196352458,0.0,17.67938465432949,1012.2,[],[],0.0,0.0,637.8505072235506,0.0,0.4548,0.0,0.0,-5.565190832007803,0.0,0.1,0.05,0.05,0.2,0.2
56,[],230.35999999999999,-14219.43947241744,5840.584060180886,0.0,0.0,0.0,0.1,0.2,2.560213810270107,0.0,17.62878596442402,1151.8,[],[],0.0,0.0,624.7344063190321,0.0,0.4908,0.0,0.0,-4.225645811657849,0.0,0.1,0.05,0.05,0.8,0.05
57,[],138.51999999999998,1526.738260460807,17667.129602203302,0.0,0.0,0.0,0.1,0.6,5.653166011097207,0.0,17.016677459016027,692.6,[],[],0.0,0.0,508.5217486540074,0.0,0.6491999999999999,0.0,0.0,-4.720866064537856,0.0,0.1,0.05,0.05,0.8,0.05
58,[],135.28000000000003,2097.790892438669,8533.991686178375,0.0,0.0,0.0,0.1,0.2,5.898526192056786,0.0,18.51987067882535,676.4,[],[],0.0,0.0,518.7219803867121,0.0,0.6548,0.0,0.0,-4.999758163443574,0.0,0.1,0.05,0.05,0.8,0.2
59,[],56.56,-1603.561846044995,17245.309111781222,0.0,0.0,0.0,0.1,0.6,6.874825939072568,0.0,18.876486754940384,282.8,[],[],0.0,0.0,464.86081648947885,0.0,0.7872,0.0,0.0,-4.127841877395734,0.0,0.1,0.05,0.05,0.8,0.2
60,[],277.67999999999995,-7440.692453832776,15196.5108780307,0.0,0.0,0.0,0.5,0.2,4.34935408702976,0.0,17.173655752820125,1388.4,[],[],0.0,0.0,783.9445579833616,0.0,0.2692,0.0,0.0,-5.058519884496846,0.0,0.1,0.05,0.05,0.8,0.05
61,[],270.64,-4829.3749461157495,5224.610928985581,0.0,0.0,0.0,0.5,0.6,6.217785249472202,0.0,17.438570812851538,1353.2,[],[],0.0,0.0,671.2595223146267,0.0,0.45519999999999994,0.0,0.0,-3.7026514077769312,0.0,0.1,0.05,0.05,0.8,0.05
62,[],280.03999999999996,-3401.928070192081,8456.493992319849,0.0,0.0,0.0,0.5,0.2,5.949696367584855,0.0,17.046407935658014,1400.2,[],[],0.0,0.0,597.0871252151101,0.0,0.524,0.0,0.0,-4.791420180570912,0.0,0.1,0.05,0.05,0.8,0.2
63,[],286.32000000000005,-3447.2274426809117,21797.91915670212,0.0,0.0,0.0,0.5,0.6,4.49393700763082,0.0,15.984740383784294,1431.6,[],[],0.0,0.0,671.2782784277231,0.0,0.41479999999999995,0.0,0.0,-6.484737701715176,0.0,0.1,0.05,0.05,0.8,0.2
64,[],152.11999999999998,-1212.1429470332619,6796.769668770898,0.0,0.0,0.0,0.1,0.2,3.486709429111498,0.0,16.069399313093914,760.6,[],[],0.0,0.0,610.4557013064281,0.0,0.5828,0.0,0.0,-4.747086777629839,0.0,0.5,0.01,0.01,0.2,0.05
65,[],165.0,-2335.50248364958,-400.104657248934,0.0,0.0,0.0,0.1,0.6,5.672901631440127,0.0,17.779264918126636,825.0,[],[],0.0,0.0,562.2257381461245,0.0,0.6096,0.0,0.0,-5.861064684428341,0.0,0.5,0.01,0.01,0.2,0.05
66,[],232.4,-7047.275536071323,22593.435383883887,0.0,0.0,0.0,0.1,0.2,3.606939186870085,0.0,19.085476547420427,1162.0,[],[],0.0,0.0,819.3247573506563,0.0,0.3524,0.0,0.0,-3.905244957112317,0.0,0.5,0.01,0.01,0.2,0.2
67,[],138.68,13071.904012908572,26087.552171998588,0.0,0.0,0.0,0.1,0.6,3.947131410024741,0.0,17.622383449377786,693.4,[],[],0.0,0.0,660.5470850190575,0.0,0.6332000000000001,0.0,0.0,-5.725934604406535,0.0,0.5,0.01,0.01,0.2,0.2
68,[],270.68,1683.2833335688397,3599.1022965570664,0.0,0.0,0.0,0.5,0.2,8.7386998769152,0.0,17.2801433836975,1353.4,[],[],0.0,0.0,584.0570778273054,0.0,0.5444000000000001,0.0,0.0,-4.253955419443296,0.0,0.5,0.01,0.01,0.2,0.05
69,[],309.84000000000003,-8518.955126881327,8474.91512502071,0.0,0.0,0.0,0.5,0.6,6.337477082949138,0.0,17.847390238733613,1549.2,[],[],0.0,0.0,794.2078528143222,0.0,0.36319999999999997,0.0,0.0,-6.017591337748648,0.0,0.5,0.01,0.01,0.2,0.05
70,[],278.84000000000003,2943.7099691484304,5318.175057721304,0.0,0.0,0.0,0.5,0.2,8.163190329465555,0.0,16.23100910896288,1394.2,[],[],0.0,0.0,596.379378773999,0.0,0.49000000000000005,0.0,0.0,-4.34324448286447,0.0,0.5,0.01,0.01,0.2,0.2
71,[],293.32000000000005,-3103.0765643660934,20499.76928043819,0.0,0.0,0.0,0.5,0.6,6.308157694694107,0.0,17.1713337163846,1466.6,[],[],0.0,0.0,637.4291125306127,0.0,0.438,0.0,0.0,-5.108631515921468,0.0,0.5,0.01,0.01,0.2,0.2
72,[],162.24,-20620.65549958774,15093.228795282854,0.0,0.0,0.0,0.1,0.2,3.2229887942924136,0.0,16.496128179701042,811.2,[],[],0.0,0.0,618.5766121700772,0.0,0.5692,0.0,0.0,-4.308648611509258,0.0,0.5,0.01,0.01,0.8,0.05
73,[],202.44,-3113.243554083544,34412.55785062562,0.0,0.0,0.0,0.1,0.6,2.1258134109966433,0.0,15.171962039853764,1012.2,[],[],0.0,0.0,548.0895654303637,0.0,0.49160000000000004,0.0,0.0,-7.206838492966159,0.0,0.5,0.01,0.01,0.8,0.05
74,[],200.32,3309.4060124286334,17010.022811720562,0.0,0.0,0.0,0.1,0.2,4.08302482567413,0.0,18.008524355370866,1001.6,[],[],0.0,0.0,643.9159109105565,0.0,0.4888,0.0,0.0,-6.03283507331978,0.0,0.5,0.01,0.01,0.8,0.2
