,move_distances,yearly_moves,income_improvement,qol_improvement,cyclical_moves,time_to_next_move,attachment_level,mean_pInitiate,pConsumat,avg_satisfaction,num_uncertain,avg_move_distance,total_moves,satisfaction_levels,utility_changes,total_satisfaction,total_uncertainty,TimeStepsAwayFromHome,AvgDistanceAwayFromHome,FractionMovesHome,TotalDistanceTraveled,NumReturnsToHome,avg_utility_change,mean_attachment,sd_attachment,attachment_form_rate,attachment_decay_rate,initial_attachment,sd_pInitiate
75,[],270.47999999999996,689.667806174449,11644.211501106,0.0,0.0,0.0,0.1,0.6,2.884771104031446,0.0,17.815521427748717,1352.4,[],[],0.0,0.0,627.2422565311509,0.0,0.4588,0.0,0.0,-6.086607233070233,0.0,0.5,0.01,0.01,0.8,0.2
76,[],315.8,-3470.0137148006593,4387.293537351979,0.0,0.0,0.0,0.5,0.2,4.973741339418436,0.0,15.851064778491514,1579.0,[],[],0.0,0.0,658.3458142994347,0.0,0.4316,0.0,0.0,-4.569897614002487,0.0,0.5,0.01,0.01,0.8,0.05
77,[],284.16,5342.180554925586,1884.3783395903251,0.0,0.0,0.0,0.5,0.6,5.622053489954782,0.0,16.90101778990456,1420.8,[],[],0.0,0.0,605.6788719157383,0.0,0.476,0.0,0.0,-5.750143853356265,0.0,0.5,0.01,0.01,0.8,0.05
78,[],205.8,1241.5328255546215,7440.22424635562,0.0,0.0,0.0,0.5,0.2,7.575126792881131,0.0,16.78230850662986,1029.0,[],[],0.0,0.0,504.6215753470269,0.0,0.6003999999999999,0.0,0.0,-4.886485793677637,0.0,0.5,0.01,0.01,0.8,0.2
79,[],206.84,445.6344194643194,2031.575804768437,0.0,0.0,0.0,0.5,0.6,6.979544748680493,0.0,15.878147142593502,1034.2,[],[],0.0,0.0,519.9892031531194,0.0,0.6392,0.0,0.0,-4.583776044309058,0.0,0.5,0.01,0.01,0.8,0.2
80,[],176.32,18360.213194433734,11056.206951039672,0.0,0.0,0.0,0.1,0.2,2.6791471099829516,0.0,16.411420511557115,881.6,[],[],0.0,0.0,664.7158889855093,0.0,0.37960000000000005,0.0,0.0,-4.260937218161063,0.0,0.5,0.01,0.05,0.2,0.05
81,[],159.56,-11303.480432325221,8891.10662579379,0.0,0.0,0.0,0.1,0.6,5.120247657979057,0.0,16.86989387940953,797.8,[],[],0.0,0.0,576.1217452166823,0.0,0.5808000000000001,0.0,0.0,-4.322963818388666,0.0,0.5,0.01,0.05,0.2,0.05
82,[],133.04000000000002,16187.07251227551,46013.43139523814,0.0,0.0,0.0,0.1,0.2,3.7475254096615154,0.0,17.192925966364815,665.2,[],[],0.0,0.0,617.7509810720227,0.0,0.5172000000000001,0.0,0.0,-5.9067895290474155,0.0,0.5,0.01,0.05,0.2,0.2
83,[],148.2,-37170.97021336925,15691.399696096652,0.0,0.0,0.0,0.1,0.6,3.4912502322853927,0.0,16.913095464137292,741.0,[],[],0.0,0.0,666.9945957256762,0.0,0.484,0.0,0.0,-4.265056433733934,0.0,0.5,0.01,0.05,0.2,0.2
84,[],280.44,4835.604911499466,15420.698035598984,0.0,0.0,0.0,0.5,0.2,7.399190736165916,0.0,17.172450117032838,1402.2,[],[],0.0,0.0,764.5798134084291,0.0,0.3868,0.0,0.0,-6.895212823548434,0.0,0.5,0.01,0.05,0.2,0.05
85,[],174.84,-2656.7652946388494,10474.76573926785,0.0,0.0,0.0,0.5,0.6,11.321398460807979,0.0,16.487880951777292,874.2,[],[],0.0,0.0,513.6970112253382,0.0,0.5476,0.0,0.0,-4.725945677186724,0.0,0.5,0.01,0.05,0.2,0.05
86,[],281.03999999999996,2095.0201832627945,3736.007084799614,0.0,0.0,0.0,0.5,0.2,7.120321655056012,0.0,18.11604401095957,1405.2,[],[],0.0,0.0,633.6799270003329,0.0,0.5016,0.0,0.0,-3.6622120133780633,0.0,0.5,0.01,0.05,0.2,0.2
87,[],385.88,-757.3518747579128,3960.6178529097006,0.0,0.0,0.0,0.5,0.6,4.697868352287671,0.0,18.35027108486353,1929.4,[],[],0.0,0.0,747.758470617631,0.0,0.39879999999999993,0.0,0.0,-4.656372968320807,0.0,0.5,0.01,0.05,0.2,0.2
88,[],51.71999999999999,-2714.3562789531397,23729.262961318465,0.0,0.0,0.0,0.1,0.2,5.207553068120387,0.0,16.98990981362689,258.6,[],[],0.0,0.0,403.70945415498954,0.0,0.8380000000000001,0.0,0.0,-3.7928436500349556,0.0,0.5,0.01,0.05,0.8,0.05
89,[],140.28,7871.87310174295,12914.355257059817,0.0,0.0,0.0,0.1,0.6,2.9646063187436935,0.0,16.12970309457626,701.4,[],[],0.0,0.0,523.4467559866229,0.0,0.61,0.0,0.0,-5.037180796854434,0.0,0.5,0.01,0.05,0.8,0.05
90,[],118.88,-20082.449748140345,30065.989380989708,0.0,0.0,0.0,0.1,0.2,5.1828198281883875,0.0,19.6995035115472,594.4,[],[],0.0,0.0,688.4163032600924,0.0,0.53,0.0,0.0,-5.309681186725141,0.0,0.5,0.01,0.05,0.8,0.2
91,[],208.28000000000003,-11725.572384152252,4665.534997367382,0.0,0.0,0.0,0.1,0.6,5.295706127472154,0.0,15.325866671621691,1041.4,[],[],0.0,0.0,504.9649818362974,0.0,0.6264000000000001,0.0,0.0,-4.43206987195157,0.0,0.5,0.01,0.05,0.8,0.2
92,[],337.23999999999995,1378.7238802241507,1447.0664683015953,0.0,0.0,0.0,0.5,0.2,5.773727732203308,0.0,17.10861588876998,1686.2,[],[],0.0,0.0,583.5933501268763,0.0,0.48,0.0,0.0,-4.358915544005438,0.0,0.5,0.01,0.05,0.8,0.05
93,[],206.52000000000004,-1044.5540235979465,8847.691721056497,0.0,0.0,0.0,0.5,0.6,8.012549229299296,0.0,18.1569327487904,1032.6,[],[],0.0,0.0,645.1349320114999,0.0,0.49879999999999997,0.0,0.0,-4.500683570750195,0.0,0.5,0.01,0.05,0.8,0.05
94,[],280.15999999999997,5526.776597536559,10493.532640896254,0.0,0.0,0.0,0.5,0.2,5.957303943973168,0.0,17.30395943815993,1400.8,[],[],0.0,0.0,691.5692445504649,0.0,0.4156000000000001,0.0,0.0,-5.124409495288314,0.0,0.5,0.01,0.05,0.8,0.2
95,[],226.44,1990.110278979181,9492.664011754983,0.0,0.0,0.0,0.5,0.6,6.467716172267697,0.0,18.608914044908797,1132.2,[],[],0.0,0.0,711.9896583659644,0.0,0.4444,0.0,0.0,-5.835440228019115,0.0,0.5,0.01,0.05,0.8,0.2
96,[],65.96000000000001,-6304.593866240248,7349.760891317365,0.0,0.0,0.0,0.1,0.2,4.613369100553703,0.0,18.424793901321006,329.8,[],[],0.0,0.0,490.9687609874827,0.0,0.786,0.0,0.0,-4.942871550890922,0.0,0.5,0.05,0.01,0.2,0.05
97,[],330.88,-21066.709231944173,5626.867282709872,0.0,0.0,0.0,0.1,0.6,3.6781523889215775,0.0,17.60015656409342,1654.4,[],[],0.0,0.0,592.2797123130132,0.0,0.5316,0.0,0.0,-5.681695925219635,0.0,0.5,0.05,0.01,0.2,0.05
98,[],119.75999999999999,-29.649945091549945,6458.021971028762,0.0,0.0,0.0,0.1,0.2,6.621847178342437,0.0,16.712611638820682,598.8,[],[],0.0,0.0,474.8232399278847,0.0,0.7132000000000001,0.0,0.0,-6.043846396104525,0.0,0.5,0.05,0.01,0.2,0.2
99,[],99.96000000000001,-4620.598794817926,-1357.9779281730894,0.0,0.0,0.0,0.1,0.6,5.269365044050904,0.0,17.426639189575038,499.8,[],[],0.0,0.0,393.14612929872254,0.0,0.7504000000000001,0.0,0.0,-3.8711121425002175,0.0,0.5,0.05,0.01,0.2,0.2
100,[],352.88,-28.649254457547613,2011.3833635031933,0.0,0.0,0.0,0.5,0.2,6.423702629122173,0.0,17.176902877512738,1764.4,[],[],0.0,0.0,615.5543855523284,0.0,0.48719999999999997,0.0,0.0,-4.8200848747402505,0.0,0.5,0.05,0.01,0.2,0.05
101,[],195.6,-578.0834833480985,13515.33537453548,0.0,0.0,0.0,0.5,0.6,6.329185725501857,0.0,15.773432860866944,978.0,[],[],0.0,0.0,564.462366696379,0.0,0.5288,0.0,0.0,-5.557287239874153,0.0,0.5,0.05,0.01,0.2,0.05
102,[],255.04000000000002,1225.1613400636195,9421.958201210527,0.0,0.0,0.0,0.5,0.2,6.827408012548695,0.0,16.506486185484672,1275.2,[],[],0.0,0.0,663.497496493208,0.0,0.446,0.0,0.0,-4.675882347189715,0.0,0.5,0.05,0.01,0.2,0.2
103,[],215.8,12164.966717777132,15263.918638437146,0.0,0.0,0.0,0.5,0.6,5.539198066552046,0.0,17.35586496976203,1079.0,[],[],0.0,0.0,669.5310741643267,0.0,0.40680000000000005,0.0,0.0,-6.628259887755476,0.0,0.5,0.05,0.01,0.2,0.2
104,[],176.52,23253.031214089213,21152.309428881672,0.0,0.0,0.0,0.1,0.2,2.70421257381449,0.0,17.82220020551853,882.6,[],[],0.0,0.0,617.5382434277567,0.0,0.5364000000000001,0.0,0.0,-4.363805123395167,0.0,0.5,0.05,0.01,0.8,0.05
105,[],122.28000000000002,-1899.0416312233174,8660.751354801107,0.0,0.0,0.0,0.1,0.6,3.641052342314604,0.0,17.413576731288963,611.4,[],[],0.0,0.0,483.3789884264755,0.0,0.6839999999999999,0.0,0.0,-4.237188258678564,0.0,0.5,0.05,0.01,0.8,0.05
106,[],116.32000000000001,-8566.155773149934,31967.648853426297,0.0,0.0,0.0,0.1,0.2,4.788301510110472,0.0,18.37010235536591,581.6,[],[],0.0,0.0,557.6375030138825,0.0,0.672,0.0,0.0,-6.042065990444087,0.0,0.5,0.05,0.01,0.8,0.2
107,[],137.51999999999998,-2594.2737196149596,7440.979263192732,0.0,0.0,0.0,0.1,0.6,3.325999596196895,0.0,16.951320375852937,687.6,[],[],0.0,0.0,540.6822621236058,0.0,0.656,0.0,0.0,-4.084369725064783,0.0,0.5,0.05,0.01,0.8,0.2
108,[],262.4,1895.974145406571,5746.672653160033,0.0,0.0,0.0,0.5,0.2,5.535127122823613,0.0,17.64293802714959,1312.0,[],[],0.0,0.0,571.6141018056489,0.0,0.5064,0.0,0.0,-6.559973125074137,0.0,0.5,0.05,0.01,0.8,0.05
109,[],307.80000000000007,-2593.1654113344257,3107.471672839866,0.0,0.0,0.0,0.5,0.6,4.620108740810591,0.0,17.009432422942872,1539.0,[],[],0.0,0.0,627.4541175928047,0.0,0.5168,0.0,0.0,-3.652732390554971,0.0,0.5,0.05,0.01,0.8,0.05
110,[],219.08,-5726.7571496059745,7044.646411208394,0.0,0.0,0.0,0.5,0.2,6.147833139163466,0.0,17.979468008304714,1095.4,[],[],0.0,0.0,668.440678916208,0.0,0.5276000000000001,0.0,0.0,-5.567948638211041,0.0,0.5,0.05,0.01,0.8,0.2
111,[],160.12,-6694.784497479809,10979.532262857334,0.0,0.0,0.0,0.5,0.6,5.394400525005645,0.0,17.560577201536226,800.6,[],[],0.0,0.0,565.254751898697,0.0,0.6196,0.0,0.0,-3.8306038074475657,0.0,0.5,0.05,0.01,0.8,0.2
112,[],145.16000000000003,15959.41087592772,46210.502304331094,0.0,0.0,0.0,0.1,0.2,4.534426406548575,0.0,16.480648893621158,725.8,[],[],0.0,0.0,487.3952803156884,0.0,0.5995999999999999,0.0,0.0,-8.069014179143782,0.0,0.5,0.05,0.05,0.2,0.05
113,[],78.16,-10543.269626368216,28674.07280947533,0.0,0.0,0.0,0.1,0.6,4.900015778595335,0.0,17.981283626274966,390.8,[],[],0.0,0.0,483.9280808430359,0.0,0.7212,0.0,0.0,-5.769599930477547,0.0,0.5,0.05,0.05,0.2,0.05
114,[],157.32,1813.1315241366392,6481.338104404169,0.0,0.0,0.0,0.1,0.2,4.133536199540334,0.0,18.636640848084383,786.6,[],[],0.0,0.0,555.5602652927034,0.0,0.5748000000000001,0.0,0.0,-5.194969361932191,0.0,0.5,0.05,0.05,0.2,0.2
115,[],88.52,-5353.707058015122,18597.30243003948,0.0,0.0,0.0,0.1,0.6,5.652551582484021,0.0,17.06332500570269,442.6,[],[],0.0,0.0,532.8030162444053,0.0,0.7172,0.0,0.0,-5.375906092721451,0.0,0.5,0.05,0.05,0.2,0.2
116,[],183.76,3563.9495785804866,13464.042574409323,0.0,0.0,0.0,0.5,0.2,7.936913178927256,0.0,17.102483400040484,918.8,[],[],0.0,0.0,581.4877098621687,0.0,0.5804,0.0,0.0,-4.827840325202673,0.0,0.5,0.05,0.05,0.2,0.05
117,[],230.32,-7148.040694465931,42269.58744171994,0.0,0.0,0.0,0.5,0.6,5.740789689012198,0.0,16.16331153068942,1151.6,[],[],0.0,0.0,645.7079292109393,0.0,0.5344,0.0,0.0,-6.193466030460459,0.0,0.5,0.05,0.05,0.2,0.05
118,[],349.36,-2551.3261252867856,993.3620439392164,0.0,0.0,0.0,0.5,0.2,4.3071430942560625,0.0,17.146387915528948,1746.8,[],[],0.0,0.0,636.2665834695051,0.0,0.4316000000000001,0.0,0.0,-4.850669751759533,0.0,0.5,0.05,0.05,0.2,0.2
119,[],323.23999999999995,-5210.202896736263,11537.448497379572,0.0,0.0,0.0,0.5,0.6,4.851467579214535,0.0,17.357949959750872,1616.2,[],[],0.0,0.0,755.4190669535735,0.0,0.40679999999999994,0.0,0.0,-5.925517347004535,0.0,0.5,0.05,0.05,0.2,0.2
120,[],146.11999999999998,332.42807766209717,1872.0408268901472,0.0,0.0,0.0,0.1,0.2,3.224165109593379,0.0,17.590227729118673,730.6,[],[],0.0,0.0,542.6910912016946,0.0,0.6420000000000001,0.0,0.0,-3.8357698023024653,0.0,0.5,0.05,0.05,0.8,0.05
121,[],69.16,54216.73142026318,42445.645179999156,0.0,0.0,0.0,0.1,0.6,4.7754642527480655,0.0,17.111029149953133,345.8,[],[],0.0,0.0,480.21877367823134,0.0,0.6940000000000001,0.0,0.0,-3.568057563214399,0.0,0.5,0.05,0.05,0.8,0.05
122,[],95.4,5154.8947527344835,1112.9890788303755,0.0,0.0,0.0,0.1,0.2,4.671039300668501,0.0,17.582421620356246,477.0,[],[],0.0,0.0,496.95136813009157,0.0,0.7232000000000001,0.0,0.0,-3.878029765986809,0.0,0.5,0.05,0.05,0.8,0.2
123,[],112.8,1646.9816296068652,2986.9937479142286,0.0,0.0,0.0,0.1,0.6,5.149639454567503,0.0,16.56038467040462,564.0,[],[],0.0,0.0,515.9252549953778,0.0,0.7144,0.0,0.0,-5.298893658321676,0.0,0.5,0.05,0.05,0.8,0.2
124,[],178.8,-796.745865639854,36825.91797135347,0.0,0.0,0.0,0.5,0.2,5.6197780141493405,0.0,17.14612786756733,894.0,[],[],0.0,0.0,585.9834786230365,0.0,0.5336,0.0,0.0,-4.415158949391651,0.0,0.5,0.05,0.05,0.8,0.05
125,[],269.36,-5387.638995953471,13917.507237026264,0.0,0.0,0.0,0.5,0.6,4.235941012108575,0.0,17.33227484110226,1346.8,[],[],0.0,0.0,714.3535399238987,0.0,0.3928,0.0,0.0,-6.339723962177791,0.0,0.5,0.05,0.05,0.8,0.05
126,[],328.96000000000004,-1816.4616330960512,3807.288416698701,0.0,0.0,0.0,0.5,0.2,5.966504016636227,0.0,16.977629396255338,1644.8,[],[],0.0,0.0,632.2665071131872,0.0,0.5172000000000001,0.0,0.0,-4.602661680958714,0.0,0.5,0.05,0.05,0.8,0.2
127,[],180.64000000000001,-595.4862752953514,23264.475288789148,0.0,0.0,0.0,0.5,0.6,5.148463620957019,0.0,17.395121993105015,903.2,[],[],0.0,0.0,622.4837501781715,0.0,0.49400000000000005,0.0,0.0,-8.781398755724435,0.0,0.5,0.05,0.05,0.8,0.2
128,[],221.16000000000003,-7028.446987123423,5895.9944555986785,0.0,0.0,0.5,0.1,0.2,2.82153671488601,0.0,17.74379274291814,1105.8,[],[],0.0,0.0,675.4744682063936,0.0,0.4716,0.0,0.0,-4.6842155682449045,0.5,0.1,0.01,0.01,0.2,0.05
129,[],132.64000000000001,-1811.3028105859407,32651.521314884205,0.0,0.0,0.5,0.1,0.6,5.809526564942682,0.0,17.076485362546485,663.2,[],[],0.0,0.0,546.247507609061,0.0,0.5700000000000001,0.0,0.0,-5.462074456794831,0.5,0.1,0.01,0.01,0.2,0.05
130,[],138.52,-271.0176564234798,5725.4749547792535,0.0,0.0,0.5,0.1,0.2,5.014732652366895,0.0,17.27033875323803,692.6,[],[],0.0,0.0,516.5321083368584,0.0,0.7083999999999999,0.0,0.0,-3.9746247230959995,0.5,0.1,0.01,0.01,0.2,0.2
131,[],83.19999999999999,-560.0069609587206,7873.838570737324,0.0,0.0,0.5,0.1,0.6,4.892606267022304,0.0,19.328714996805864,416.0,[],[],0.0,0.0,521.1409015313558,0.0,0.7272,0.0,0.0,-3.357632243362546,0.5,0.1,0.01,0.01,0.2,0.2
132,[],244.55999999999995,-242.70452893955525,4769.571138036701,0.0,0.0,0.5,0.5,0.2,8.781162446348096,0.0,16.61436314875226,1222.8,[],[],0.0,0.0,532.4574427057876,0.0,0.6368,0.0,0.0,-5.444381960207648,0.5,0.1,0.01,0.01,0.2,0.05
133,[],184.2,-1740.499567656008,3003.7413725384868,0.0,0.0,0.5,0.5,0.6,7.9119154360282575,0.0,17.607081090545865,921.0,[],[],0.0,0.0,463.3061065786327,0.0,0.6848,0.0,0.0,-3.9532926301345426,0.5,0.1,0.01,0.01,0.2,0.05
134,[],313.76,-3052.8973965324517,5677.617424960374,0.0,0.0,0.5,0.5,0.2,6.039921345301101,0.0,17.017621774063862,1568.8,[],[],0.0,0.0,649.5473345811552,0.0,0.4312,0.0,0.0,-4.6165473093552745,0.5,0.1,0.01,0.01,0.2,0.2
135,[],170.76,5128.940540600417,6231.803645567587,0.0,0.0,0.5,0.5,0.6,10.007289130899103,0.0,18.10035494953472,853.8,[],[],0.0,0.0,506.0964431078579,0.0,0.654,0.0,0.0,-4.775899091768122,0.5,0.1,0.01,0.01,0.2,0.2
136,[],105.04,-21285.367379822117,22264.443788618948,0.0,0.0,0.5,0.1,0.2,2.6398207326646927,0.0,16.949229654481474,525.2,[],[],0.0,0.0,516.9220977868008,0.0,0.6456000000000001,0.0,0.0,-5.998625084202367,0.5,0.1,0.01,0.01,0.8,0.05
137,[],164.35999999999999,-14080.545854955291,8198.405208239226,0.0,0.0,0.5,0.1,0.6,2.9606307371748826,0.0,17.720326464598134,821.8,[],[],0.0,0.0,588.7978285138919,0.0,0.5648000000000001,0.0,0.0,-4.226524678414003,0.5,0.1,0.01,0.01,0.8,0.05
138,[],151.28,-3340.3345898725465,23759.77639076492,0.0,0.0,0.5,0.1,0.2,2.632847709921333,0.0,18.33111632984781,756.4,[],[],0.0,0.0,614.4134709242276,0.0,0.5432,0.0,0.0,-8.744656590085706,0.5,0.1,0.01,0.01,0.8,0.2
139,[],167.56,-9477.543172799371,15759.472006297103,0.0,0.0,0.5,0.1,0.6,3.386304922156416,0.0,18.009482847030128,837.8,[],[],0.0,0.0,625.9186359112655,0.0,0.5952,0.0,0.0,-5.654146703474963,0.5,0.1,0.01,0.01,0.8,0.2
140,[],105.08,10243.232309516909,12791.381528811646,0.0,0.0,0.5,0.5,0.2,6.159256755903922,0.0,18.525483223023024,525.4,[],[],0.0,0.0,474.8591063330954,0.0,0.7627999999999999,0.0,0.0,-7.340847358798522,0.5,0.1,0.01,0.01,0.8,0.05
141,[],211.84,-1616.145093724709,2661.087135346752,0.0,0.0,0.5,0.5,0.6,4.577186310920423,0.0,15.975555395528508,1059.2,[],[],0.0,0.0,502.73569302749803,0.0,0.6803999999999999,0.0,0.0,-6.889769033216062,0.5,0.1,0.01,0.01,0.8,0.05
142,[],257.84000000000003,-5788.434037185132,14565.795542418107,0.0,0.0,0.5,0.5,0.2,6.128818911588178,0.0,18.865558601174996,1289.2,[],[],0.0,0.0,705.903850855829,0.0,0.5087999999999999,0.0,0.0,-7.427067349109789,0.5,0.1,0.01,0.01,0.8,0.2
143,[],143.71999999999997,6449.984410071493,9099.19328431904,0.0,0.0,0.5,0.5,0.6,7.453951277697397,0.0,17.858094388388228,718.6,[],[],0.0,0.0,494.4325529057202,0.0,0.7016,0.0,0.0,-5.0732162937237515,0.5,0.1,0.01,0.01,0.8,0.2
144,[],116.28,-18720.401540979867,51065.593955552904,0.0,0.0,0.5,0.1,0.2,4.543970330296659,0.0,20.29889586054632,581.4,[],[],0.0,0.0,658.2714708921728,0.0,0.6308,0.0,0.0,-8.702094773738766,0.5,0.1,0.01,0.05,0.2,0.05
145,[],112.63999999999999,32926.13376280413,30146.124972279784,0.0,0.0,0.5,0.1,0.6,3.8644882902008875,0.0,16.753928345770586,563.2,[],[],0.0,0.0,593.8146967121795,0.0,0.5544,0.0,0.0,-6.890042151620529,0.5,0.1,0.01,0.05,0.2,0.05
146,[],204.64000000000001,-2057.3882652300003,8411.244625802854,0.0,0.0,0.5,0.1,0.2,3.3432460312295214,0.0,19.11211871179112,1023.2,[],[],0.0,0.0,698.5987485410841,0.0,0.4508,0.0,0.0,-6.553120599032253,0.5,0.1,0.01,0.05,0.2,0.2
147,[],123.20000000000002,12979.228134552302,23990.74379122881,0.0,0.0,0.5,0.1,0.6,4.490060340679939,0.0,15.14338655820752,616.0,[],[],0.0,0.0,489.82282537523577,0.0,0.6312,0.0,0.0,-4.5669202414238805,0.5,0.1,0.01,0.05,0.2,0.2
148,[],219.4,-8358.715329836803,23346.358762461365,0.0,0.0,0.5,0.5,0.2,5.171110686573529,0.0,17.505281301615675,1097.0,[],[],0.0,0.0,680.8237621402765,0.0,0.438,0.0,0.0,-4.170984323019495,0.5,0.1,0.01,0.05,0.2,0.05
149,[],174.48,5393.029767597458,11534.193336327662,0.0,0.0,0.5,0.5,0.6,9.401892124323075,0.0,16.409290139786368,872.4,[],[],0.0,0.0,537.7418916485909,0.0,0.5488,0.0,0.0,-4.629358117792746,0.5,0.1,0.01,0.05,0.2,0.05
150,[],309.8,-1181.0360173046918,4177.00081502793,0.0,0.0,0.5,0.5,0.2,5.8463158093668754,0.0,17.18074837013661,1549.0,[],[],0.0,0.0,602.5061006196174,0.0,0.5608000000000001,0.0,0.0,-4.623428831098984,0.5,0.1,0.01,0.05,0.2,0.2
151,[],223.95999999999998,-5024.232793401001,3732.319895456369,0.0,0.0,0.5,0.5,0.6,8.998158938204817,0.0,16.95572036627303,1119.8,[],[],0.0,0.0,573.6457117840898,0.0,0.5744,0.0,0.0,-4.984569908816816,0.5,0.1,0.01,0.05,0.2,0.2
