,move_distances,yearly_moves,income_improvement,qol_improvement,cyclical_moves,time_to_next_move,attachment_level,mean_pInitiate,pConsumat,avg_satisfaction,num_uncertain,avg_move_distance,total_moves,satisfaction_levels,utility_changes,total_satisfaction,total_uncertainty,TimeStepsAwayFromHome,AvgDistanceAwayFromHome,FractionMovesHome,TotalDistanceTraveled,NumReturnsToHome,avg_utility_change,mean_attachment,sd_attachment,attachment_form_rate,attachment_decay_rate,initial_attachment,sd_pInitiate
152,[],47.32000000000001,2151.190962281027,2933.2200783738967,0.0,0.0,0.5,0.1,0.2,5.513742598520113,0.0,16.938314540260553,236.6,[],[],0.0,0.0,466.2260567647548,0.0,0.8928,0.0,0.0,-4.493652524514746,0.5,0.1,0.01,0.05,0.8,0.05
153,[],163.56,-5291.166587964935,6904.697179490751,0.0,0.0,0.5,0.1,0.6,2.516244774911777,0.0,16.873104923048782,817.8,[],[],0.0,0.0,515.2595765976153,0.0,0.5836,0.0,0.0,-4.523822534679587,0.5,0.1,0.01,0.05,0.8,0.05
154,[],106.28,-3483.3117660725416,21545.395663498995,0.0,0.0,0.5,0.1,0.2,2.409913379659838,0.0,18.408153906785795,531.4,[],[],0.0,0.0,519.8389423784947,0.0,0.6352,0.0,0.0,-7.107902360647984,0.5,0.1,0.01,0.05,0.8,0.2
155,[],140.56,8765.027434776086,45105.21184651439,0.0,0.0,0.5,0.1,0.6,1.851602232356445,0.0,21.85533749294616,702.8,[],[],0.0,0.0,738.9948586423815,0.0,0.5128000000000001,0.0,0.0,-9.987602082635787,0.5,0.1,0.01,0.05,0.8,0.2
156,[],182.92000000000002,5780.948078225447,19702.94397596574,0.0,0.0,0.5,0.5,0.2,7.876006831137216,0.0,16.853333808179762,914.6,[],[],0.0,0.0,562.9171424151057,0.0,0.544,0.0,0.0,-6.686218724666301,0.5,0.1,0.01,0.05,0.8,0.05
157,[],151.76000000000002,7237.314286703897,11115.952593582717,0.0,0.0,0.5,0.5,0.6,7.6547949942577915,0.0,16.851264279614504,758.8,[],[],0.0,0.0,502.56569589763023,0.0,0.6279999999999999,0.0,0.0,-5.56812048634684,0.5,0.1,0.01,0.05,0.8,0.05
158,[],225.32000000000002,-4092.060305943428,13721.479378603457,0.0,0.0,0.5,0.5,0.2,6.124307941688377,0.0,16.2731386357688,1126.6,[],[],0.0,0.0,562.9928166984078,0.0,0.5448000000000001,0.0,0.0,-7.250517195026563,0.5,0.1,0.01,0.05,0.8,0.2
159,[],179.71999999999997,210.26741634193894,11215.652600774349,0.0,0.0,0.5,0.5,0.6,6.311781771956255,0.0,20.16589275744136,898.6,[],[],0.0,0.0,597.557300209651,0.0,0.6088,0.0,0.0,-6.454368850265707,0.5,0.1,0.01,0.05,0.8,0.2
160,[],122.44000000000001,-2486.79524852955,5106.480046800293,0.0,0.0,0.5,0.1,0.2,4.410736418131288,0.0,16.11392128004385,612.2,[],[],0.0,0.0,515.4904561246614,0.0,0.6896000000000001,0.0,0.0,-5.736570317190119,0.5,0.1,0.05,0.01,0.2,0.05
161,[],87.72,18143.9422661382,50388.46026337217,0.0,0.0,0.5,0.1,0.6,1.4960706553078438,0.0,20.42205904116945,438.6,[],[],0.0,0.0,614.2813002937721,0.0,0.6140000000000001,0.0,0.0,-7.311698144336193,0.5,0.1,0.05,0.01,0.2,0.05
162,[],28.880000000000003,-6064.491559276256,11673.97774637515,0.0,0.0,0.5,0.1,0.2,6.101060452696868,0.0,17.172537580458616,144.4,[],[],0.0,0.0,311.8651046782965,0.0,0.8932,0.0,0.0,-6.331704150960411,0.5,0.1,0.05,0.01,0.2,0.2
163,[],81.39999999999999,-56645.300754924785,31651.283025141776,0.0,0.0,0.5,0.1,0.6,2.245828807860922,0.0,15.334449886017136,407.0,[],[],0.0,0.0,756.1583413037617,0.0,0.6120000000000001,0.0,0.0,-6.452309983027105,0.5,0.1,0.05,0.01,0.2,0.2
164,[],288.0,2188.719500465374,4752.816433471963,0.0,0.0,0.5,0.5,0.2,6.22291476307816,0.0,18.86720231519157,1440.0,[],[],0.0,0.0,650.466694055569,0.0,0.49000000000000005,0.0,0.0,-6.6471875359985,0.5,0.1,0.05,0.01,0.2,0.05
165,[],276.08000000000004,-5191.598649503752,12658.586763798823,0.0,0.0,0.5,0.5,0.6,5.7129616808900705,0.0,15.847054183564035,1380.4,[],[],0.0,0.0,618.8594959739046,0.0,0.4444000000000001,0.0,0.0,-5.690650363510572,0.5,0.1,0.05,0.01,0.2,0.05
166,[],203.72,-7730.009568989213,22355.2664670556,0.0,0.0,0.5,0.5,0.2,6.564206200777757,0.0,17.229149970631198,1018.6,[],[],0.0,0.0,635.9156551580625,0.0,0.534,0.0,0.0,-6.184749199178642,0.5,0.1,0.05,0.01,0.2,0.2
167,[],109.75999999999999,-4741.97513945721,13644.807234280936,0.0,0.0,0.5,0.5,0.6,7.680095316948136,0.0,17.884645815904296,548.8,[],[],0.0,0.0,491.4375646824109,0.0,0.686,0.0,0.0,-7.03040916545226,0.5,0.1,0.05,0.01,0.2,0.2
168,[],68.75999999999999,13872.889196953978,20427.028136616897,0.0,0.0,0.5,0.1,0.2,2.6561401022598226,0.0,17.973994560541918,343.8,[],[],0.0,0.0,468.64912750223937,0.0,0.7612000000000001,0.0,0.0,-6.7883470022142856,0.5,0.1,0.05,0.01,0.8,0.05
169,[],188.68,-5934.19504997632,3103.4043582282693,0.0,0.0,0.5,0.1,0.6,2.7642173039951548,0.0,18.371411120887526,943.4,[],[],0.0,0.0,503.81108742076987,0.0,0.6332000000000001,0.0,0.0,-5.591815030360861,0.5,0.1,0.05,0.01,0.8,0.05
170,[],180.68,30537.767544416965,59068.30993333007,0.0,0.0,0.5,0.1,0.2,1.6216199544810146,0.0,17.681418839293197,903.4,[],[],0.0,0.0,647.3786874837057,0.0,0.48040000000000005,0.0,0.0,-7.607436361415031,0.5,0.1,0.05,0.01,0.8,0.2
171,[],71.12,-19230.093855634597,13520.3816628409,0.0,0.0,0.5,0.1,0.6,4.5651022549640405,0.0,18.29393166384271,355.6,[],[],0.0,0.0,502.9731365545123,0.0,0.704,0.0,0.0,-6.2680467420224115,0.5,0.1,0.05,0.01,0.8,0.2
172,[],215.64000000000001,-5110.469712637001,9689.35582835938,0.0,0.0,0.5,0.5,0.2,5.275900889254521,0.0,17.22444591387002,1078.2,[],[],0.0,0.0,629.8380340707998,0.0,0.5072,0.0,0.0,-5.557979667615724,0.5,0.1,0.05,0.01,0.8,0.05
173,[],238.64000000000001,-1714.728334082049,14678.896760044727,0.0,0.0,0.5,0.5,0.6,4.66184557370647,0.0,16.75416048756231,1193.2,[],[],0.0,0.0,572.7825521689674,0.0,0.5008000000000001,0.0,0.0,-6.194763588885535,0.5,0.1,0.05,0.01,0.8,0.05
174,[],237.52000000000004,-31341.914768094226,32426.660159959294,0.0,0.0,0.5,0.5,0.2,5.4469145377466335,0.0,16.37115187106401,1187.6,[],[],0.0,0.0,580.8039519516144,0.0,0.4692,0.0,0.0,-8.382978967828711,0.5,0.1,0.05,0.01,0.8,0.2
175,[],140.52000000000004,12494.242401309448,12254.073108569311,0.0,0.0,0.5,0.5,0.6,6.120899061290753,0.0,18.434424615264856,702.6,[],[],0.0,0.0,580.7010349080058,0.0,0.6228,0.0,0.0,-8.280103154272272,0.5,0.1,0.05,0.01,0.8,0.2
176,[],199.56,-3259.434756690899,7783.89365573605,0.0,0.0,0.5,0.1,0.2,1.8447199033154547,0.0,18.453562323562718,997.8,[],[],0.0,0.0,586.5958684116115,0.0,0.5136,0.0,0.0,-6.773308127704233,0.5,0.1,0.05,0.05,0.2,0.05
177,[],162.76,-5255.425191316365,229.74762403709965,0.0,0.0,0.5,0.1,0.6,3.3906943511990257,0.0,17.827487206721127,813.8,[],[],0.0,0.0,534.6550859282796,0.0,0.6288,0.0,0.0,-5.371922762588469,0.5,0.1,0.05,0.05,0.2,0.05
178,[],108.44000000000001,22894.572999837972,11183.593792214897,0.0,0.0,0.5,0.1,0.2,5.036407428550296,0.0,18.05978740632195,542.2,[],[],0.0,0.0,480.90722989643655,0.0,0.6888,0.0,0.0,-5.7116256746077685,0.5,0.1,0.05,0.05,0.2,0.2
179,[],158.64000000000001,-885.495828077093,8354.51313332544,0.0,0.0,0.5,0.1,0.6,4.566714272667793,0.0,18.124609411878822,793.2,[],[],0.0,0.0,607.053842191674,0.0,0.7031999999999999,0.0,0.0,-6.182806975170868,0.5,0.1,0.05,0.05,0.2,0.2
180,[],331.72,-5386.031232138132,5264.574171008538,0.0,0.0,0.5,0.5,0.2,5.307125136176704,0.0,17.3535251146513,1658.6,[],[],0.0,0.0,622.0401836270385,0.0,0.46840000000000004,0.0,0.0,-6.661158972030466,0.5,0.1,0.05,0.05,0.2,0.05
181,[],121.64000000000001,2711.6075151595824,1527.190392990929,0.0,0.0,0.5,0.5,0.6,7.645724648171374,0.0,17.288405913232282,608.2,[],[],0.0,0.0,484.1814408831051,0.0,0.742,0.0,0.0,-4.471295319573807,0.5,0.1,0.05,0.05,0.2,0.05
182,[],211.2,463.67392361823977,5143.546386902135,0.0,0.0,0.5,0.5,0.2,6.9636881384327625,0.0,16.603981081116856,1056.0,[],[],0.0,0.0,544.6476802465957,0.0,0.5780000000000001,0.0,0.0,-5.4789490516130845,0.5,0.1,0.05,0.05,0.2,0.2
183,[],153.64000000000001,1705.0721899602315,2440.5921133081565,0.0,0.0,0.5,0.5,0.6,8.369876785692068,0.0,18.254323725020623,768.2,[],[],0.0,0.0,535.4775377628948,0.0,0.7276,0.0,0.0,-3.7632617768872927,0.5,0.1,0.05,0.05,0.2,0.2
184,[],44.480000000000004,-1657.4060964620016,4980.395424299442,0.0,0.0,0.5,0.1,0.2,4.925807757030459,0.0,17.491388578330927,222.4,[],[],0.0,0.0,366.17471434212075,0.0,0.834,0.0,0.0,-4.549112943868372,0.5,0.1,0.05,0.05,0.8,0.05
185,[],127.32000000000001,-16669.057835814114,25165.360634369998,0.0,0.0,0.5,0.1,0.6,2.4991156916864923,0.0,19.112316057089497,636.6,[],[],0.0,0.0,635.7314400606386,0.0,0.5856,0.0,0.0,-7.606747382337176,0.5,0.1,0.05,0.05,0.8,0.05
186,[],238.68,7038.392054281739,7529.968109395396,0.0,0.0,0.5,0.1,0.2,1.5897589613781031,0.0,15.115529455687897,1193.4,[],[],0.0,0.0,600.8596977163268,0.0,0.44799999999999995,0.0,0.0,-6.924893533212746,0.5,0.1,0.05,0.05,0.8,0.2
187,[],333.84000000000003,13380.985028799852,40976.100637129006,0.0,0.0,0.5,0.1,0.6,2.544216124555212,0.0,17.07883260659168,1669.2,[],[],0.0,0.0,724.6808939312652,0.0,0.4708,0.0,0.0,-7.759635237665584,0.5,0.1,0.05,0.05,0.8,0.2
188,[],200.44,-2652.917993090655,7825.04485688649,0.0,0.0,0.5,0.5,0.2,5.926511933274716,0.0,16.84408960019359,1002.2,[],[],0.0,0.0,558.6316877315434,0.0,0.5755999999999999,0.0,0.0,-6.993590644968739,0.5,0.1,0.05,0.05,0.8,0.05
189,[],185.24,9874.519100881947,24675.58216343233,0.0,0.0,0.5,0.5,0.6,5.905349692755369,0.0,17.302673231812427,926.2,[],[],0.0,0.0,614.0661861953739,0.0,0.506,0.0,0.0,-6.283948177992768,0.5,0.1,0.05,0.05,0.8,0.05
190,[],126.67999999999999,-5547.269691504022,45872.75291010288,0.0,0.0,0.5,0.5,0.2,4.416867551435179,0.0,18.019255665900936,633.4,[],[],0.0,0.0,652.5137321794743,0.0,0.5768000000000001,0.0,0.0,-7.15327411539332,0.5,0.1,0.05,0.05,0.8,0.2
191,[],206.24,24478.24716718638,20772.546835882295,0.0,0.0,0.5,0.5,0.6,4.9004984992263285,0.0,18.097562849339514,1031.2,[],[],0.0,0.0,578.3374453700955,0.0,0.5292000000000001,0.0,0.0,-6.824127806909969,0.5,0.1,0.05,0.05,0.8,0.2
192,[],182.72000000000003,-4306.72935736173,2260.6496850147596,0.0,0.0,0.5,0.1,0.2,5.286753927595228,0.0,16.598291755297154,913.6,[],[],0.0,0.0,467.80651642927734,0.0,0.6904000000000001,0.0,0.0,-6.68684983030568,0.5,0.5,0.01,0.01,0.2,0.05
193,[],200.88000000000002,-8100.448014856936,-2484.9737643513827,0.0,0.0,0.5,0.1,0.6,2.302068530405479,0.0,17.072594290331047,1004.4,[],[],0.0,0.0,630.8518747591327,0.0,0.5284,0.0,0.0,-4.2353388718135365,0.5,0.5,0.01,0.01,0.2,0.05
194,[],98.84,9355.979624364198,33432.91373148076,0.0,0.0,0.5,0.1,0.2,4.127325776326809,0.0,16.431048424521055,494.2,[],[],0.0,0.0,507.7150921730623,0.0,0.5864,0.0,0.0,-4.999636673831652,0.5,0.5,0.01,0.01,0.2,0.2
195,[],209.88000000000002,643.2380733450962,7295.073172840003,0.0,0.0,0.5,0.1,0.6,5.39962306979559,0.0,18.34805137650769,1049.4,[],[],0.0,0.0,597.3607108499939,0.0,0.55,0.0,0.0,-4.024946543732831,0.5,0.5,0.01,0.01,0.2,0.2
196,[],253.28000000000003,-2103.473627939569,18463.288442320118,0.0,0.0,0.5,0.5,0.2,7.48534064638109,0.0,16.92758825852194,1266.4,[],[],0.0,0.0,669.2393777071723,0.0,0.404,0.0,0.0,-6.426401397345112,0.5,0.5,0.01,0.01,0.2,0.05
197,[],301.48,-2679.9565656694076,1341.515131414974,0.0,0.0,0.5,0.5,0.6,8.122069417413922,0.0,17.363416526277415,1507.4,[],[],0.0,0.0,660.2705892815837,0.0,0.4800000000000001,0.0,0.0,-4.466019299223454,0.5,0.5,0.01,0.01,0.2,0.05
198,[],221.20000000000005,2432.5989615723765,16840.12741800933,0.0,0.0,0.5,0.5,0.2,6.804540886508282,0.0,18.771239172994232,1106.0,[],[],0.0,0.0,681.0465182814776,0.0,0.5104,0.0,0.0,-4.925823721813184,0.5,0.5,0.01,0.01,0.2,0.2
199,[],244.48000000000002,-6929.470748599901,4082.5398899046586,0.0,0.0,0.5,0.5,0.6,5.943261077879539,0.0,17.504080799764864,1222.4,[],[],0.0,0.0,642.8373918253573,0.0,0.4875999999999999,0.0,0.0,-4.871086993151422,0.5,0.5,0.01,0.01,0.2,0.2
200,[],78.63999999999999,-923.6402831016012,6116.600773574038,0.0,0.0,0.5,0.1,0.2,5.933947051241651,0.0,15.340142516235465,393.2,[],[],0.0,0.0,425.4470362729411,0.0,0.7263999999999999,0.0,0.0,-5.383483032237538,0.5,0.5,0.01,0.01,0.8,0.05
201,[],124.40000000000002,12910.254978838468,17278.518181286778,0.0,0.0,0.5,0.1,0.6,3.1123752478585787,0.0,18.093526586903756,622.0,[],[],0.0,0.0,475.8514408773984,0.0,0.72,0.0,0.0,-6.42435755997027,0.5,0.5,0.01,0.01,0.8,0.05
202,[],104.6,11034.36572841047,22667.03578845592,0.0,0.0,0.5,0.1,0.2,4.708024034467266,0.0,18.079847961678702,523.0,[],[],0.0,0.0,513.3904965561221,0.0,0.6892,0.0,0.0,-7.757116438845371,0.5,0.5,0.01,0.01,0.8,0.2
203,[],245.47999999999996,25136.018390503137,27683.173059952147,0.0,0.0,0.5,0.1,0.6,3.758544097428677,0.0,17.31226451151768,1227.4,[],[],0.0,0.0,502.1682064222999,0.0,0.6,0.0,0.0,-6.237944640713029,0.5,0.5,0.01,0.01,0.8,0.2
204,[],354.48,-13487.744289661536,10309.583932234334,0.0,0.0,0.5,0.5,0.2,5.091607013514921,0.0,17.30204416090349,1772.4,[],[],0.0,0.0,729.6527547724988,0.0,0.44800000000000006,0.0,0.0,-6.708855759304969,0.5,0.5,0.01,0.01,0.8,0.05
205,[],210.32,-727.9815753466585,8767.550480763528,0.0,0.0,0.5,0.5,0.6,6.528231010437517,0.0,19.182283697581152,1051.6,[],[],0.0,0.0,534.6636447555364,0.0,0.6388,0.0,0.0,-6.407225088215094,0.5,0.5,0.01,0.01,0.8,0.05
206,[],142.2,6635.364241142071,15449.597740391147,0.0,0.0,0.5,0.5,0.2,6.419055567006471,0.0,16.65909770138311,711.0,[],[],0.0,0.0,472.83549302480424,0.0,0.6708000000000001,0.0,0.0,-6.282706799532005,0.5,0.5,0.01,0.01,0.8,0.2
207,[],234.6,-4277.1381069325025,6608.48075119739,0.0,0.0,0.5,0.5,0.6,5.278058041038949,0.0,18.511744078495333,1173.0,[],[],0.0,0.0,619.8201522794152,0.0,0.5052,0.0,0.0,-4.471814802505721,0.5,0.5,0.01,0.01,0.8,0.2
208,[],125.2,19440.669124255033,3292.704649736649,0.0,0.0,0.5,0.1,0.2,4.830978440728806,0.0,18.686628137021124,626.0,[],[],0.0,0.0,531.4113618229223,0.0,0.6988000000000001,0.0,0.0,-5.9158743684370325,0.5,0.5,0.01,0.05,0.2,0.05
209,[],67.91999999999999,-10564.934893600968,6342.560126192666,0.0,0.0,0.5,0.1,0.6,6.174411975512834,0.0,18.335997820584645,339.6,[],[],0.0,0.0,449.5423990293813,0.0,0.8012,0.0,0.0,-3.0942155344203552,0.5,0.5,0.01,0.05,0.2,0.05
210,[],80.11999999999999,-257.33746266048814,4980.729985939475,0.0,0.0,0.5,0.1,0.2,6.505751676312853,0.0,17.29944192653437,400.6,[],[],0.0,0.0,504.5709571471252,0.0,0.7327999999999999,0.0,0.0,-4.450896505722095,0.5,0.5,0.01,0.05,0.2,0.2
211,[],213.56,-5395.11253415799,10069.880203197716,0.0,0.0,0.5,0.1,0.6,2.2228998133730635,0.0,17.599029478710445,1067.8,[],[],0.0,0.0,731.1987602004664,0.0,0.446,0.0,0.0,-3.6380451333969672,0.5,0.5,0.01,0.05,0.2,0.2
212,[],350.20000000000005,5957.773797623262,7154.344588908466,0.0,0.0,0.5,0.5,0.2,6.873673343072511,0.0,17.537627716612292,1751.0,[],[],0.0,0.0,706.3388710720543,0.0,0.426,0.0,0.0,-4.988865962607751,0.5,0.5,0.01,0.05,0.2,0.05
213,[],297.71999999999997,-67.06179711459262,19329.651477866275,0.0,0.0,0.5,0.5,0.6,6.54618743071101,0.0,18.89783267352927,1488.6,[],[],0.0,0.0,804.6635191767662,0.0,0.3512,0.0,0.0,-6.41859024484487,0.5,0.5,0.01,0.05,0.2,0.05
214,[],271.52,-4218.916298815544,9083.566833663175,0.0,0.0,0.5,0.5,0.2,6.489602786423293,0.0,16.870618268545506,1357.6,[],[],0.0,0.0,652.531697424411,0.0,0.4828,0.0,0.0,-4.4688394550321915,0.5,0.5,0.01,0.05,0.2,0.2
215,[],186.64000000000001,-3074.214248598761,6257.398851514785,0.0,0.0,0.5,0.5,0.6,5.822058078380261,0.0,16.284787794637545,933.2,[],[],0.0,0.0,518.595433784115,0.0,0.6100000000000001,0.0,0.0,-2.9869766206802404,0.5,0.5,0.01,0.05,0.2,0.2
216,[],42.599999999999994,-5783.909497054548,1860.4021252794632,0.0,0.0,0.5,0.1,0.2,6.015059940704288,0.0,18.336725425446616,213.0,[],[],0.0,0.0,337.1689481725006,0.0,0.8987999999999999,0.0,0.0,-7.079794314966871,0.5,0.5,0.01,0.05,0.8,0.05
217,[],83.6,5588.89913295124,-1750.1358407599407,0.0,0.0,0.5,0.1,0.6,3.012422818935467,0.0,18.52293981489051,418.0,[],[],0.0,0.0,500.51511285274046,0.0,0.6920000000000001,0.0,0.0,-7.103918975486859,0.5,0.5,0.01,0.05,0.8,0.05
218,[],173.92000000000002,-4069.2126721304317,26993.192608093937,0.0,0.0,0.5,0.1,0.2,2.7616452309498287,0.0,17.098533117845715,869.6,[],[],0.0,0.0,735.6635203612846,0.0,0.4636,0.0,0.0,-6.453114015435034,0.5,0.5,0.01,0.05,0.8,0.2
219,[],86.88,-62558.45155571583,80986.68765357528,0.0,0.0,0.5,0.1,0.6,3.304695207305886,0.0,17.36100787670307,434.4,[],[],0.0,0.0,597.0845502078266,0.0,0.5264,0.0,0.0,-11.109129369895735,0.5,0.5,0.01,0.05,0.8,0.2
220,[],385.12,4650.278643166794,7437.430356656545,0.0,0.0,0.5,0.5,0.2,5.607076127637225,0.0,16.23894203126897,1925.6,[],[],0.0,0.0,743.118153756774,0.0,0.37560000000000004,0.0,0.0,-7.272063529607301,0.5,0.5,0.01,0.05,0.8,0.05
221,[],287.88,14937.223381713953,62922.40313533142,0.0,0.0,0.5,0.5,0.6,3.5729405223454798,0.0,20.81484941364898,1439.4,[],[],0.0,0.0,838.964690516045,0.0,0.3476,0.0,0.0,-6.848415712303721,0.5,0.5,0.01,0.05,0.8,0.05
222,[],313.75999999999993,-144.5727732547546,2742.803520136227,0.0,0.0,0.5,0.5,0.2,6.914591830718686,0.0,17.664708775021552,1568.8,[],[],0.0,0.0,568.5511341170328,0.0,0.5592,0.0,0.0,-4.972888675079317,0.5,0.5,0.01,0.05,0.8,0.2
223,[],186.68,-12887.87773540078,14609.486000038733,0.0,0.0,0.5,0.5,0.6,6.695908543901761,0.0,18.909086893356648,933.4,[],[],0.0,0.0,660.7142650395978,0.0,0.4892,0.0,0.0,-7.439430477550104,0.5,0.5,0.01,0.05,0.8,0.2
224,[],167.04000000000002,-4419.810898380648,28953.070810004057,0.0,0.0,0.5,0.1,0.2,1.5182540764457393,0.0,16.470663281001645,835.2,[],[],0.0,0.0,604.7201210675709,0.0,0.5144,0.0,0.0,-5.909432380555311,0.5,0.5,0.05,0.01,0.2,0.05
225,[],104.91999999999999,-40668.32542279763,63816.53043848536,0.0,0.0,0.5,0.1,0.6,3.530368602827738,0.0,16.7013858987838,524.6,[],[],0.0,0.0,637.4232241766127,0.0,0.57,0.0,0.0,-5.189812857902475,0.5,0.5,0.05,0.01,0.2,0.05
226,[],167.2,-5156.022144637773,11240.629678648129,0.0,0.0,0.5,0.1,0.2,2.8393346272555724,0.0,16.747429468982382,836.0,[],[],0.0,0.0,612.8246480304416,0.0,0.524,0.0,0.0,-5.5959768233794716,0.5,0.5,0.05,0.01,0.2,0.2
227,[],81.52000000000001,15176.125374265044,62600.32332168444,0.0,0.0,0.5,0.1,0.6,4.387089485733377,0.0,17.631098755310507,407.6,[],[],0.0,0.0,553.7279128260764,0.0,0.642,0.0,0.0,-6.241008021472508,0.5,0.5,0.05,0.01,0.2,0.2
