,move_distances,yearly_moves,income_improvement,qol_improvement,cyclical_moves,time_to_next_move,attachment_level,mean_pInitiate,pConsumat,avg_satisfaction,num_uncertain,avg_move_distance,total_moves,satisfaction_levels,utility_changes,total_satisfaction,total_uncertainty,TimeStepsAwayFromHome,AvgDistanceAwayFromHome,FractionMovesHome,TotalDistanceTraveled,NumReturnsToHome,avg_utility_change,mean_attachment,sd_attachment,attachment_form_rate,attachment_decay_rate,initial_attachment,sd_pInitiate
228,[],279.12,-3736.2785528624336,8078.511195921094,0.0,0.0,0.5,0.5,0.2,4.855805000016024,0.0,18.26050718290385,1395.6,[],[],0.0,0.0,592.564797980046,0.0,0.5452,0.0,0.0,-5.902793759422415,0.5,0.5,0.05,0.01,0.2,0.05
229,[],291.48,-1978.8416996666645,2981.484522442202,0.0,0.0,0.5,0.5,0.6,5.27459738936482,0.0,18.28249340168377,1457.4,[],[],0.0,0.0,665.4685932519355,0.0,0.48839999999999995,0.0,0.0,-4.906978904229897,0.5,0.5,0.05,0.01,0.2,0.05
230,[],200.4,-2158.894599606097,4597.178270591714,0.0,0.0,0.5,0.5,0.2,6.127262448123314,0.0,16.94951691397045,1002.0,[],[],0.0,0.0,530.4466439479717,0.0,0.6516,0.0,0.0,-4.301053058606122,0.5,0.5,0.05,0.01,0.2,0.2
231,[],195.0,-2079.8901651718684,345.99931408174854,0.0,0.0,0.5,0.5,0.6,6.226278923254064,0.0,16.98680254001321,975.0,[],[],0.0,0.0,584.3946043585454,0.0,0.5928000000000001,0.0,0.0,-6.303450817490885,0.5,0.5,0.05,0.01,0.2,0.2
232,[],202.12,-33469.90140382057,17186.88311082751,0.0,0.0,0.5,0.1,0.2,1.924776732892155,0.0,18.705911469156575,1010.6,[],[],0.0,0.0,610.5400017221591,0.0,0.544,0.0,0.0,-7.017653572839976,0.5,0.5,0.05,0.01,0.8,0.05
233,[],93.67999999999999,24887.463616197387,32813.08455424504,0.0,0.0,0.5,0.1,0.6,4.5428955663366555,0.0,17.270773350174103,468.4,[],[],0.0,0.0,545.00946355286,0.0,0.728,0.0,0.0,-8.757343918649278,0.5,0.5,0.05,0.01,0.8,0.05
234,[],101.4,-9626.513278075048,13831.289041983528,0.0,0.0,0.5,0.1,0.2,3.9720956298967467,0.0,16.558944961980675,507.0,[],[],0.0,0.0,440.9652551930832,0.0,0.7016,0.0,0.0,-8.12477043659516,0.5,0.5,0.05,0.01,0.8,0.2
235,[],247.75999999999993,-8034.167862578947,7060.340126628619,0.0,0.0,0.5,0.1,0.6,1.906921467779289,0.0,15.131772736412412,1238.8,[],[],0.0,0.0,586.8041315107787,0.0,0.5603999999999999,0.0,0.0,-6.930132735117762,0.5,0.5,0.05,0.01,0.8,0.2
236,[],239.84,-8951.75218169307,6367.240335503009,0.0,0.0,0.5,0.5,0.2,4.848894308036897,0.0,17.196765504830815,1199.2,[],[],0.0,0.0,577.848800750155,0.0,0.5763999999999999,0.0,0.0,-6.003977204653395,0.5,0.5,0.05,0.01,0.8,0.05
237,[],205.35999999999999,4456.609019016656,7282.20189670197,0.0,0.0,0.5,0.5,0.6,5.752086450337613,0.0,17.831590774917228,1026.8,[],[],0.0,0.0,564.968657571899,0.0,0.5247999999999999,0.0,0.0,-6.347773602383154,0.5,0.5,0.05,0.01,0.8,0.05
238,[],144.6,1147.5932122613347,11322.17348399479,0.0,0.0,0.5,0.5,0.2,5.432188008038526,0.0,15.365661819973402,723.0,[],[],0.0,0.0,564.9956912577333,0.0,0.6756,0.0,0.0,-8.311435221678757,0.5,0.5,0.05,0.01,0.8,0.2
239,[],195.12,3915.893709011075,5097.015415742011,0.0,0.0,0.5,0.5,0.6,5.68779453969118,0.0,18.233408689262102,975.6,[],[],0.0,0.0,533.4437116570655,0.0,0.5788,0.0,0.0,-4.909318126798145,0.5,0.5,0.05,0.01,0.8,0.2
240,[],101.96,13178.041191100197,53714.286023844674,0.0,0.0,0.5,0.1,0.2,4.106902465527895,0.0,17.634061644279452,509.8,[],[],0.0,0.0,554.0758187627539,0.0,0.6372,0.0,0.0,-7.893706729491077,0.5,0.5,0.05,0.05,0.2,0.05
241,[],186.68,-3788.699831196029,-4025.696431259553,0.0,0.0,0.5,0.1,0.6,5.286070472671778,0.0,18.98787133583491,933.4,[],[],0.0,0.0,500.2150649743189,0.0,0.7232,0.0,0.0,-4.1619952447256034,0.5,0.5,0.05,0.05,0.2,0.05
242,[],199.07999999999998,9451.99859651491,-2842.233332877476,0.0,0.0,0.5,0.1,0.2,2.527207221229336,0.0,16.579539781516587,995.4,[],[],0.0,0.0,575.9459478778593,0.0,0.546,0.0,0.0,-5.092442043386795,0.5,0.5,0.05,0.05,0.2,0.2
243,[],111.0,4385.58857336582,15994.344421445829,0.0,0.0,0.5,0.1,0.6,4.531102135712339,0.0,16.137765286566392,555.0,[],[],0.0,0.0,462.2265662772867,0.0,0.7011999999999999,0.0,0.0,-5.715082885979339,0.5,0.5,0.05,0.05,0.2,0.2
244,[],212.0,4636.290147911479,5555.138229720413,0.0,0.0,0.5,0.5,0.2,4.674802052517614,0.0,16.626992033133757,1060.0,[],[],0.0,0.0,562.7344328603226,0.0,0.5528,0.0,0.0,-5.139271166520945,0.5,0.5,0.05,0.05,0.2,0.05
245,[],210.92,16465.335813792983,27381.3454489865,0.0,0.0,0.5,0.5,0.6,6.066174638523169,0.0,20.243504595681625,1054.6,[],[],0.0,0.0,748.1158241546378,0.0,0.42479999999999996,0.0,0.0,-7.929555582240512,0.5,0.5,0.05,0.05,0.2,0.05
246,[],118.96,-272.42193002462056,16955.46123966373,0.0,0.0,0.5,0.5,0.2,6.86886696875892,0.0,17.149300456421475,594.8,[],[],0.0,0.0,524.6112230801318,0.0,0.6923999999999999,0.0,0.0,-7.004573486896474,0.5,0.5,0.05,0.05,0.2,0.2
247,[],274.96,4979.236832077489,12442.486091477049,0.0,0.0,0.5,0.5,0.6,5.0070906234431884,0.0,17.74628667198775,1374.8,[],[],0.0,0.0,687.7335439386321,0.0,0.3716,0.0,0.0,-4.697814743908015,0.5,0.5,0.05,0.05,0.2,0.2
248,[],109.96,-1058.448745837661,2570.823848426095,0.0,0.0,0.5,0.1,0.2,4.810968706988777,0.0,17.094052967668752,549.8,[],[],0.0,0.0,476.83183731659153,0.0,0.7203999999999999,0.0,0.0,-5.8530638031587285,0.5,0.5,0.05,0.05,0.8,0.05
249,[],229.16000000000003,58991.31368046688,41359.107974707775,0.0,0.0,0.5,0.1,0.6,1.7670015119741642,0.0,15.535550197995164,1145.8,[],[],0.0,0.0,705.9406931777779,0.0,0.40599999999999997,0.0,0.0,-6.071727122820774,0.5,0.5,0.05,0.05,0.8,0.05
250,[],82.67999999999999,7199.350969268952,16657.672103166307,0.0,0.0,0.5,0.1,0.2,4.9560747126402545,0.0,18.496592909293025,413.4,[],[],0.0,0.0,443.49015820230136,0.0,0.7207999999999999,0.0,0.0,-7.477311349199478,0.5,0.5,0.05,0.05,0.8,0.2
251,[],113.84,5059.785065111898,20772.817384555045,0.0,0.0,0.5,0.1,0.6,4.307102511616307,0.0,18.11732226911835,569.2,[],[],0.0,0.0,539.6557704951426,0.0,0.5972000000000001,0.0,0.0,-6.959520254883887,0.5,0.5,0.05,0.05,0.8,0.2
252,[],174.0,2042.8135708954924,25729.528225478793,0.0,0.0,0.5,0.5,0.2,5.101948641691358,0.0,17.379550502463314,870.0,[],[],0.0,0.0,626.4572271336899,0.0,0.5372000000000001,0.0,0.0,-7.858616859353759,0.5,0.5,0.05,0.05,0.8,0.05
253,[],205.68,763.0966717931708,10411.725769690096,0.0,0.0,0.5,0.5,0.6,5.60455235520575,0.0,16.755230454376555,1028.4,[],[],0.0,0.0,610.0358167536403,0.0,0.4932,0.0,0.0,-5.56510058449989,0.5,0.5,0.05,0.05,0.8,0.05
254,[],212.44,-16940.673244014386,34386.69280147805,0.0,0.0,0.5,0.5,0.2,4.771311854335288,0.0,17.94672445900602,1062.2,[],[],0.0,0.0,692.7802365263394,0.0,0.4404,0.0,0.0,-8.836686533393587,0.5,0.5,0.05,0.05,0.8,0.2
255,[],149.48,-4523.1582548704955,5099.732030504029,0.0,0.0,0.5,0.5,0.6,5.095208004815968,0.0,17.488516386309957,747.4,[],[],0.0,0.0,504.0869581195808,0.0,0.7167999999999999,0.0,0.0,-4.813795007033629,0.5,0.5,0.05,0.05,0.8,0.2
256,[],134.04000000000002,2098.299805321115,11177.178123121654,0.0,0.0,1.0,0.1,0.2,4.043023493854575,0.0,16.523525677042425,670.2,[],[],0.0,0.0,507.4908004557407,0.0,0.6068,0.0,0.0,-8.167929720190116,1.0,0.1,0.01,0.01,0.2,0.05
257,[],124.52000000000001,-6560.635291710892,5110.486336209491,0.0,0.0,1.0,0.1,0.6,4.073614721064681,0.0,17.51820734327431,622.6,[],[],0.0,0.0,491.14514097902537,0.0,0.6728,0.0,0.0,-5.327380130863177,1.0,0.1,0.01,0.01,0.2,0.05
258,[],159.68,9651.416703843408,11149.943036874634,0.0,0.0,1.0,0.1,0.2,5.591846336448034,0.0,18.712592779718754,798.4,[],[],0.0,0.0,577.4172889281742,0.0,0.6696,0.0,0.0,-7.028152579192545,1.0,0.1,0.01,0.01,0.2,0.2
259,[],108.64000000000001,23544.37680296772,32990.29559488194,0.0,0.0,1.0,0.1,0.6,4.43647960130127,0.0,18.39395353440016,543.2,[],[],0.0,0.0,562.7597347405438,0.0,0.6468,0.0,0.0,-7.719950442367887,1.0,0.1,0.01,0.01,0.2,0.2
260,[],207.28000000000003,8966.14538458554,16507.81431870435,0.0,0.0,1.0,0.5,0.2,9.732121492077699,0.0,18.150087336011588,1036.4,[],[],0.0,0.0,595.0242433756806,0.0,0.6484,0.0,0.0,-6.96811822071206,1.0,0.1,0.01,0.01,0.2,0.05
261,[],144.11999999999998,10147.651944202056,32780.52817709332,0.0,0.0,1.0,0.5,0.6,8.771836208441542,0.0,17.43380804259295,720.6,[],[],0.0,0.0,572.2196545137604,0.0,0.5624,0.0,0.0,-7.023163493347276,1.0,0.1,0.01,0.01,0.2,0.05
262,[],233.51999999999998,12852.836053760462,17451.834290175077,0.0,0.0,1.0,0.5,0.2,6.841335243308841,0.0,17.146593107472622,1167.6,[],[],0.0,0.0,694.4110041951184,0.0,0.47519999999999996,0.0,0.0,-5.153625921331333,1.0,0.1,0.01,0.01,0.2,0.2
263,[],165.84,-10541.364640366533,22569.234647903933,0.0,0.0,1.0,0.5,0.6,7.731848047994791,0.0,16.938384823374097,829.2,[],[],0.0,0.0,629.872705447266,0.0,0.5208,0.0,0.0,-5.031925114327345,1.0,0.1,0.01,0.01,0.2,0.2
264,[],83.44000000000001,2066.686931638634,-116.82218210567498,0.0,0.0,1.0,0.1,0.2,3.62722768789369,0.0,17.99035314537246,417.2,[],[],0.0,0.0,414.26885348246253,0.0,0.8219999999999998,0.0,0.0,-5.4018044237687235,1.0,0.1,0.01,0.01,0.8,0.05
265,[],209.6,8496.638022317082,1325.046124805014,0.0,0.0,1.0,0.1,0.6,1.191899546338347,0.0,17.346290516133646,1048.0,[],[],0.0,0.0,551.2905537837327,0.0,0.7116,0.0,0.0,-9.372797840128355,1.0,0.1,0.01,0.01,0.8,0.05
266,[],180.12000000000003,-2271.989488105788,14219.073033644856,0.0,0.0,1.0,0.1,0.2,3.1549639060635997,0.0,18.593856234476537,900.6,[],[],0.0,0.0,619.0134407876234,0.0,0.5431999999999999,0.0,0.0,-7.730406923344001,1.0,0.1,0.01,0.01,0.8,0.2
267,[],96.03999999999999,460.07225832374223,13807.947874161919,0.0,0.0,1.0,0.1,0.6,4.266699348363396,0.0,18.444441371834614,480.2,[],[],0.0,0.0,459.2521194394291,0.0,0.7144,0.0,0.0,-6.162025959184751,1.0,0.1,0.01,0.01,0.8,0.2
268,[],158.12,4806.147542072698,5170.70063815999,0.0,0.0,1.0,0.5,0.2,6.055714747193269,0.0,16.88343798359615,790.6,[],[],0.0,0.0,499.9886231298818,0.0,0.6636,0.0,0.0,-7.233161776467715,1.0,0.1,0.01,0.01,0.8,0.05
269,[],289.52,8721.692910762446,16484.257388685706,0.0,0.0,1.0,0.5,0.6,3.997377842360593,0.0,19.27424175370576,1447.6,[],[],0.0,0.0,631.1100422511411,0.0,0.5700000000000001,0.0,0.0,-9.895937848764913,1.0,0.1,0.01,0.01,0.8,0.05
270,[],210.32,4731.058449864388,9105.029508252144,0.0,0.0,1.0,0.5,0.2,6.139446743895024,0.0,17.0517555075595,1051.6,[],[],0.0,0.0,542.4092734506233,0.0,0.5871999999999999,0.0,0.0,-8.256966069293398,1.0,0.1,0.01,0.01,0.8,0.2
271,[],210.64000000000001,14709.743012662517,14967.187124736602,0.0,0.0,1.0,0.5,0.6,4.457271874070156,0.0,19.422177483209627,1053.2,[],[],0.0,0.0,660.7386603889538,0.0,0.6108,0.0,0.0,-6.754081120039831,1.0,0.1,0.01,0.01,0.8,0.2
272,[],140.88000000000002,-5147.731157432539,2463.610018487964,0.0,0.0,1.0,0.1,0.2,4.604918673872759,0.0,17.361482239410815,704.4,[],[],0.0,0.0,608.988304899099,0.0,0.5904,0.0,0.0,-6.7509145568144815,1.0,0.1,0.01,0.05,0.2,0.05
273,[],129.36,3310.8144997581962,43391.29794500908,0.0,0.0,1.0,0.1,0.6,5.021316159270561,0.0,19.43860409808356,646.8,[],[],0.0,0.0,629.6229991080231,0.0,0.6336,0.0,0.0,-6.95836826854462,1.0,0.1,0.01,0.05,0.2,0.05
274,[],205.48000000000002,27256.62958716471,41626.70125391112,0.0,0.0,1.0,0.1,0.2,4.422965588281673,0.0,17.34868962334979,1027.4,[],[],0.0,0.0,639.937073849147,0.0,0.4720000000000001,0.0,0.0,-8.869586802426989,1.0,0.1,0.01,0.05,0.2,0.2
275,[],115.63999999999999,-37066.887508576554,47873.017762423355,0.0,0.0,1.0,0.1,0.6,5.95879328356761,0.0,16.672490467147334,578.2,[],[],0.0,0.0,479.2126047423766,0.0,0.6944,0.0,0.0,-6.072528107413796,1.0,0.1,0.01,0.05,0.2,0.2
276,[],271.0,-440.0500904965655,11667.88855505807,0.0,0.0,1.0,0.5,0.2,7.83754584254565,0.0,16.20415923530527,1355.0,[],[],0.0,0.0,617.2427219385763,0.0,0.4548,0.0,0.0,-5.398265766784353,1.0,0.1,0.01,0.05,0.2,0.05
277,[],227.83999999999997,-11683.774897454876,22611.592487634734,0.0,0.0,1.0,0.5,0.6,7.644889403517942,0.0,16.23655144479377,1139.2,[],[],0.0,0.0,620.6308242924449,0.0,0.47800000000000004,0.0,0.0,-8.447600351234506,1.0,0.1,0.01,0.05,0.2,0.05
278,[],255.63999999999996,-94.64741945440645,3912.4091759078524,0.0,0.0,1.0,0.5,0.2,7.214187235166561,0.0,18.738869322087957,1278.2,[],[],0.0,0.0,612.193100708864,0.0,0.5912,0.0,0.0,-6.22736354131807,1.0,0.1,0.01,0.05,0.2,0.2
279,[],287.47999999999996,-4189.555424225408,10846.645200736852,0.0,0.0,1.0,0.5,0.6,7.280625077383169,0.0,18.562528954336447,1437.4,[],[],0.0,0.0,801.3504826063938,0.0,0.45520000000000005,0.0,0.0,-6.727553931841001,1.0,0.1,0.01,0.05,0.2,0.2
280,[],77.52000000000001,4412.774313572628,26798.195115629525,0.0,0.0,1.0,0.1,0.2,3.629481278720559,0.0,17.495253854762215,387.6,[],[],0.0,0.0,483.5051065390309,0.0,0.7824000000000001,0.0,0.0,-8.185822137360285,1.0,0.1,0.01,0.05,0.8,0.05
281,[],119.72,-10848.325961783758,28815.48951509101,0.0,0.0,1.0,0.1,0.6,3.5470121695930636,0.0,17.938851752687516,598.6,[],[],0.0,0.0,527.6958239842689,0.0,0.7108000000000001,0.0,0.0,-8.694382768729376,1.0,0.1,0.01,0.05,0.8,0.05
282,[],168.68,-3580.5527495352485,5327.550415377915,0.0,0.0,1.0,0.1,0.2,3.4337041209008397,0.0,18.0914708725382,843.4,[],[],0.0,0.0,608.3109325218223,0.0,0.6215999999999999,0.0,0.0,-7.474960954946077,1.0,0.1,0.01,0.05,0.8,0.2
283,[],73.16,9924.258742520267,6471.394314228871,0.0,0.0,1.0,0.1,0.6,5.124769746573628,0.0,17.364551279406108,365.8,[],[],0.0,0.0,456.87590244681104,0.0,0.7776,0.0,0.0,-7.269694732992676,1.0,0.1,0.01,0.05,0.8,0.2
284,[],116.84,-7477.89045078842,25134.68533577034,0.0,0.0,1.0,0.5,0.2,7.488117348289768,0.0,17.52395236133517,584.2,[],[],0.0,0.0,519.2997839481933,0.0,0.7028000000000001,0.0,0.0,-10.473178586329567,1.0,0.1,0.01,0.05,0.8,0.05
285,[],172.07999999999998,14553.424568106446,22959.961045031137,0.0,0.0,1.0,0.5,0.6,4.194587814238221,0.0,17.059504041363933,860.4,[],[],0.0,0.0,566.1515757755651,0.0,0.5704,0.0,0.0,-10.835532962492454,1.0,0.1,0.01,0.05,0.8,0.05
286,[],333.84000000000003,-5082.165133172226,7827.1925902585035,0.0,0.0,1.0,0.5,0.2,5.348482163903542,0.0,16.551030030789615,1669.2,[],[],0.0,0.0,627.6800266799494,0.0,0.4784,0.0,0.0,-6.211340370569605,1.0,0.1,0.01,0.05,0.8,0.2
287,[],218.35999999999999,6536.115524200323,10594.467967662216,0.0,0.0,1.0,0.5,0.6,5.953241133514689,0.0,18.255684109227055,1091.8,[],[],0.0,0.0,615.1875330097771,0.0,0.5548,0.0,0.0,-5.3129830693713185,1.0,0.1,0.01,0.05,0.8,0.2
288,[],65.96000000000001,-668.9687401655959,3076.760082413067,0.0,0.0,1.0,0.1,0.2,4.944593893733561,0.0,19.98083861798399,329.8,[],[],0.0,0.0,492.204371829435,0.0,0.776,0.0,0.0,-6.545531209088485,1.0,0.1,0.05,0.01,0.2,0.05
289,[],158.11999999999998,-3480.1968379089035,5331.343741613231,0.0,0.0,1.0,0.1,0.6,2.965150527138654,0.0,19.263766240621088,790.6,[],[],0.0,0.0,579.5098692315644,0.0,0.6576000000000001,0.0,0.0,-4.458721206631156,1.0,0.1,0.05,0.01,0.2,0.05
290,[],93.88000000000001,-4418.23232895355,28051.613637580933,0.0,0.0,1.0,0.1,0.2,2.2010436003296325,0.0,17.158444746378457,469.4,[],[],0.0,0.0,574.9446298235359,0.0,0.5504,0.0,0.0,-6.859085589722452,1.0,0.1,0.05,0.01,0.2,0.2
291,[],101.56,-12499.817487046854,50542.08502630274,0.0,0.0,1.0,0.1,0.6,2.0797294995307807,0.0,19.912824839444674,507.8,[],[],0.0,0.0,596.7848116147118,0.0,0.6276,0.0,0.0,-7.863852322819048,1.0,0.1,0.05,0.01,0.2,0.2
292,[],170.36,-13547.509779581489,12525.219725207704,0.0,0.0,1.0,0.5,0.2,5.811423159022158,0.0,16.46877368363422,851.8,[],[],0.0,0.0,566.4332168674497,0.0,0.5488,0.0,0.0,-6.52137472809275,1.0,0.1,0.05,0.01,0.2,0.05
293,[],353.67999999999995,8836.141172260704,6470.333563478669,0.0,0.0,1.0,0.5,0.6,4.570031616130889,0.0,17.61963152737289,1768.4,[],[],0.0,0.0,689.5250813052711,0.0,0.41600000000000004,0.0,0.0,-7.178480632876616,1.0,0.1,0.05,0.01,0.2,0.05
294,[],113.43999999999998,-5432.440359195798,15951.79145900585,0.0,0.0,1.0,0.5,0.2,7.173963142026404,0.0,17.444361635750404,567.2,[],[],0.0,0.0,486.8829429144704,0.0,0.6528,0.0,0.0,-9.711787478397834,1.0,0.1,0.05,0.01,0.2,0.2
295,[],238.68,-4420.706063484757,5716.58509357726,0.0,0.0,1.0,0.5,0.6,5.593510399240733,0.0,18.18368656894709,1193.4,[],[],0.0,0.0,625.8549538807532,0.0,0.6032000000000001,0.0,0.0,-7.32655600213683,1.0,0.1,0.05,0.01,0.2,0.2
296,[],68.03999999999999,-14170.66363454203,14335.384384699928,0.0,0.0,1.0,0.1,0.2,3.412953922531463,0.0,18.006566247555224,340.2,[],[],0.0,0.0,468.3464322557846,0.0,0.7604000000000001,0.0,0.0,-7.617930961365138,1.0,0.1,0.05,0.01,0.8,0.05
297,[],90.16,3558.688246377141,13104.897234414788,0.0,0.0,1.0,0.1,0.6,2.3581192298647546,0.0,18.99779028191512,450.8,[],[],0.0,0.0,520.8907529223549,0.0,0.7419999999999999,0.0,0.0,-7.682705500227968,1.0,0.1,0.05,0.01,0.8,0.05
298,[],159.64000000000001,-1459.120682131998,4154.239335978494,0.0,0.0,1.0,0.1,0.2,3.4440140886707398,0.0,17.621801870865312,798.2,[],[],0.0,0.0,528.4567398580691,0.0,0.6064,0.0,0.0,-8.307346145833739,1.0,0.1,0.05,0.01,0.8,0.2
299,[],60.32000000000001,-9490.281825998261,22955.444737672642,0.0,0.0,1.0,0.1,0.6,4.106637031178236,0.0,19.631399716034153,301.6,[],[],0.0,0.0,409.3218033702551,0.0,0.7756000000000001,0.0,0.0,-13.734237764254939,1.0,0.1,0.05,0.01,0.8,0.2
300,[],238.16,165.6293097618396,5644.249120914653,0.0,0.0,1.0,0.5,0.2,5.741390809377519,0.0,17.52649699123989,1190.8,[],[],0.0,0.0,589.20410212666,0.0,0.5864,0.0,0.0,-7.388439838043847,1.0,0.1,0.05,0.01,0.8,0.05
301,[],195.76,-2004.184418491707,3737.809933252137,0.0,0.0,1.0,0.5,0.6,3.9501017821703384,0.0,15.854343778941177,978.8,[],[],0.0,0.0,518.1459122968979,0.0,0.6679999999999999,0.0,0.0,-8.477523505171977,1.0,0.1,0.05,0.01,0.8,0.05
302,[],229.92000000000002,-1149.967810196057,4152.597825644619,0.0,0.0,1.0,0.5,0.2,5.360623381438495,0.0,17.397413523245845,1149.6,[],[],0.0,0.0,577.3308535109147,0.0,0.544,0.0,0.0,-8.318926791331018,1.0,0.1,0.05,0.01,0.8,0.2
303,[],215.16,-1129.11197880072,3113.579415268633,0.0,0.0,1.0,0.5,0.6,4.9904476992475235,0.0,18.6961269083842,1075.8,[],[],0.0,0.0,564.2709430414177,0.0,0.5908,0.0,0.0,-9.025596298809047,1.0,0.1,0.05,0.01,0.8,0.2
304,[],139.92,14622.684409405445,51463.379400513586,0.0,0.0,1.0,0.1,0.2,3.3720949674236165,0.0,18.936515166395537,699.6,[],[],0.0,0.0,625.0814347541329,0.0,0.5744,0.0,0.0,-9.008529099117531,1.0,0.1,0.05,0.05,0.2,0.05
